"","3"
"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ – •¨„˘„(cid:129)"
"","ﬂ(cid:190)˘(cid:140)"" „ﬁ„˙·˘(cid:213) •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(cid:204)`¿¨•˙·˘(cid:213)  ﬂ(cid:192)ﬂ+˘ﬂ¿˘""  –+˘ﬂ+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘"
"","ﬂ˛”„˘(cid:218)ﬂ(cid:224)·(cid:129) ¥˛(cid:181)•˘(cid:215) (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘ ;"
"(¤)","ﬂ(cid:190)˘(cid:140) –˙…˘•˘¶ £(cid:190)˘(cid:190)(cid:215) „ﬁ„˙·˘(cid:213) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","»„˘„˙(cid:217)ﬂ˘—–˘  (cid:204)–(cid:190)˘(cid:223)”˘  ¥(cid:190)+˘˛ﬂ»…˘ﬂ(cid:224)ﬂ˘—  `(cid:192)¨"
"","ﬂ˙·˘(cid:213)`¶‰˘—”˘  “˛‚»  §¶(cid:140)ﬂ˘—”˘  “‰˘„˙(cid:213)  (cid:204)–»˘"
"","¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"(')","¥(cid:190)+˘˛ﬂ  ¥˛¿‡…˘ﬂ¿¨‚(cid:215)”˘  (cid:137)¿˘˛¿ﬂ¿¨‚(cid:215)”˘"
"","ﬂ˛(cid:190)„˘„˛·„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘"" (cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿˘"" (cid:204)¶˙(cid:192)¨"
"","(cid:217)·˘„ £‰¨(cid:226) '(cid:129)„`‰˘‰¨(cid:190)˘ ¶¨‰˛”ﬂ˛¿(cid:220)”˘ ˝””˘„(cid:213)¶˘"
"","(cid:215)¶(cid:190)˘""  ¤ﬂ˘—(cid:140)¶˘¶(cid:190)˘  ;  £¶˘(cid:215)·(cid:129)  £`‰˘‰¨‰˘ﬂ˙‚"
"","˝`˛(cid:190)ﬂ˛¿(cid:220)”˘"" „˙·–˙˛(cid:190)ﬂ˛¿(cid:220)”˘"" •¨(cid:222)`‚+˘ﬂ˛¿"
"","(cid:220)”˘ ˝„(cid:214)¶(cid:223)”˘ ;"
