"","5"
"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ – •¨„˘„(cid:129)",""
"","ﬂ(cid:190)˘(cid:140)"" „ﬁ„˙·˘(cid:213) •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(')","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘˛¶–˘ –˙…˘•˘¶ „(cid:181)+˘ﬂ˛¿–˘ –˛„(cid:138)‚˙(cid:190)˘"
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"(“)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)"
"","`¶‰˘—  ¥˛·˝•…˘(cid:140)˛¿`˙‚˛`»˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","§ﬂ•˘¶‚`˙‚  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙–˘  (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ˙…¨»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘(cid:176)"
