"˝`˛(cid:190)ﬂ˛¿(cid:220)”˘"" „˙·–˙˛(cid:190)ﬂ˛¿(cid:220)”˘"" •¨(cid:222)`‚+˘ﬂ˛¿",""
"(cid:220)”˘ ˝„(cid:214)¶(cid:223)”˘ ;",""
"4(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨(cid:221)`˙ﬂ”˘  ”‰˘(cid:222)”˘  (cid:219)ﬂ˙˛”","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","£(cid:223)`(cid:190)˘ﬂ˛¿"
"'(cid:129)„‚  6  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"`(cid:223)(cid:140)(cid:139)(cid:221)ﬂ˘—”˘ (cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘",""
"“–˛„”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"„(cid:181)¨„˘„˙¿…˘""  (cid:204)–»(cid:190)˙¿…˘""  (cid:204)„˙(cid:221)¿˙¿…˘  '(cid:129)˝„˙˛…(cid:220)”˘""",""
"£¶˘¶˛ﬂ» (cid:140)¶¨ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¶˘ ˝¶…˘•˘(cid:204)¶(cid:213)ﬂ˘ ﬂ„˘„·˘·`…˘ﬂ¿˙‚",""
"„¶¨(cid:204)‚˙(cid:221)  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘—ﬂ˘  —˛‰»˙¶`…˘ﬂ¿˙‚  ˝`(cid:222)",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ˛¿(cid:220)”˘  (cid:204)ﬂ˙ﬁ·  (cid:219)ﬂ˙˛”–˘  –˛„(cid:204)»˙(cid:129)(cid:222)ﬂ˘—",""
"§…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ (cid:219)…(cid:181)˙ﬂ  '(cid:215) '`˘`˙‰¨",""
"(cid:221)„˘(cid:137)(cid:217)”˘ `(cid:181)ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—…¨» §¶˙ﬂ” (cid:210)”+˘ﬂ(cid:190) ˝¶……˘ (cid:219)¶(cid:190)˙`(cid:215)",""
"„(cid:181)¨„˘„˙¿…˙¶(cid:223)”˘,  £¶˘(cid:215)·(cid:129)  `(cid:181)ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—…¨»  ”(cid:201)ﬂ˜¶˘",""
"(cid:204)¶(cid:129)‚ –•˘¶¨…–¨‰¨ ˝¶……˘ (cid:219)¶(cid:190)˙`(cid:215) (cid:204)–»(cid:190)˙¿…˘ •˙»ﬂ”˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  £`…˘ﬂ¿˘  ¶”˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:219)(cid:129)„˙ﬂ  (cid:140)(cid:190)ﬂ¨‚˙",""
"(cid:204)(cid:190)˙(cid:192)¨»  ¥`…˘ﬂ¿˘  §(cid:138)(cid:221)·(cid:129)  ¥(cid:221)ﬂ˘—”˘  `˛…ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)",""
"£`…˘ﬂ¿˘ (cid:140)(cid:221)”˘(cid:218)”˘ `˛…ﬂ˘—”˘ „¶(cid:140)`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)  (cid:219)ﬂ˙˛”–˘  –˛„""",""
"¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) „¶(cid:140)`ﬂ¨ﬂ˘",""
"—”˘ •¨˛(cid:190)»¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘ –˛„»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
