"§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨`¶‰˘ﬂ˙ﬂ `(cid:192)+˘",""
"ﬂ„˘„·˘·  –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ﬂ˘  (cid:204)ﬂ˙ﬁ·`…˙ﬂ(cid:226)”˘",""
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ —Æ””˘ ‹(cid:129)(cid:222)""",""
"'‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"9(cid:176)  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)","ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"•¨˛(cid:190)»¶˘(cid:215)ﬂ˘—¿˘¿ '(cid:190)˘(cid:190)˙ ¶‚¨(cid:210)ﬂ(cid:224)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)”˘"" ¥¶˘¶˙(cid:190)˘",""
"","„˙(cid:190)‚(cid:226)”˘"
"£˛”ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ (cid:204)ﬂ˙(cid:213)¶˘",""
"","ﬂ(cid:192)ﬂ¶˘(cid:215)ﬂ˘—–˘"
"",""
"(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £•˘•˙¿(cid:129)(cid:222) •¨˛(cid:190)»¶˘(cid:215)ﬂ˘—","(cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"","„˙(cid:190)‚(cid:226)”˙‚"
"`(cid:221)”¶¨»˙‚ '(cid:190)˘(cid:190)˙¶˘ ¶‚¨(cid:210)ﬂ(cid:224)”˘ ﬂ(cid:192)ﬂ¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘",""
"","¶‚¨(cid:210)ﬂ¿˘(cid:176)"
"„˙(cid:190)‚`˙‚ ‹„˘„„˘„(cid:181)+˘ﬂ(cid:224)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙",""
"„‚¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚"
"(cid:204)–»(cid:190)˙¿…˘ •˙»ﬂ¶˘¶¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„",""
"","'`˘`˙(cid:222)  ¥·„˘„·"
"(cid:215)·(cid:129)""  £(cid:215)  (cid:204)–»(cid:190)˙¿…˘  •˙»ﬂ¶˘¶¨‚(cid:215)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)(cid:176)"
"(cid:140)¶¨ﬂ¿¨(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛‚",""
"'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚ ˝`(cid:222) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚(cid:215)”˘ (cid:219)(cid:129)‚¨˛(cid:190)",""
"(cid:138)(cid:190)(cid:129)‰¨ '¶˘¶(cid:129)˛”¶˘¶˙‚ –˙¶‚(cid:204)”¶¨(cid:223)”˘ ¥·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215);",""
"£¶˘(cid:215)·(cid:129) £`…˘ﬂ¿˘ ¶˙”˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶‚…˘ '(cid:129)„¶‰˘— £˛·",""
"»˙¿”˙ﬂ –˙¶‚¶˘¶¨(cid:190)˘ ¶”(cid:215) (cid:204)„»…˘ﬂ˛¿ 'Æ¶¨ﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨·(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘ –˙·˘–¨»˙ﬂ '`˝…(cid:217)”˘",""
"⁄¿˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶‰˘—„˘ (cid:218)‰”˘„˙‚¶˙ﬂ(cid:140)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
