"5","","hq;= h'”'"
"","^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha-",""
"","^w&","^we&  wkqfþofha  “remsh,a  ñ,shk  ishhlg  fkdwvq"
"","","jkafka kï ñi""” hk jpk iy b,lalï fjkqjg"
"","","“remsh,a ñ,shk ishhlg fkdwvq jkafka kï ñi;”;"
"10","","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","^wd&","^wE& wkqfþofha “2016 fkdjeïn¾ ui 1 jk Èk fyda"
"","","tÈkg miqj” hk jpk iy b,lalï fjkqjg “2016"
"","","fkdjeïn¾ ui 1 jk Èk iy tÈkg miqj tfy;a"
"","","2019  foieïn¾  ui  31  jk  Èk  fyda  tÈkg  fmr"
"15","","wjika jk""” hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","","^we& tu ^wE& wkqfþohg blaì;sj u my; ±lafjk wkqfþoh"
"","","we;=<;a lsÍfuka:—"
