"","jg;gLfpd;wJld;","38m  vd;Dk;  gphpthf  gaDWjYk;"
"","Ntz;Lk;:-",""
"","","38m (1) (m)  jpwj;jth;fSf;"
"","''nfhLf;fy;",""
"20","","fpilapyhd"
"","thq;fypd;",""
"","","nfhLf;fy;thq;fypd;"
"","cz;ikahd",""
"","","cz;ikahd"
"","jd;ikia",""
"","","rl;lj;jd;ikia"
"","nehj;jhhpR",""
"","","epr;rapg;gjw;F"
"","tpsf;Fjy;",""
"25","","Kaw;rpj;jYk;"
"","Ntz;Lk;",""
"","","cz;ikahd"
"","","nfhLf;fy;"
"","","thq;fYf;fhf cWjpia"
"","","my;yJ rhjdj;ij"
"30","","epiwNtw;WtJk;"
"","","nehj;jhhpR"
"","","xt;nthUthpdJk;"
"","","flikahjy; Ntz;Lk;@"
"","","mj;Jld;"
