"","5
kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;",""
"","rq;fk;  ($l;bizj;jy;)",""
"","(,)  ge;jp  (M)  tpd;  fPo;  Nju;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mtu;  mLj;JW",""
"","fpd;whNuh  me;j  cWg;gpdupd;  gjtpf;fhyj;jpd;  kPjKs;s",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"5","(4)  $l;Lj;jhgdj;jpd;  cWg;gpdu;fsJ  ngau;  jhq;fpa",""
"",",lhg;nghd;wpid nfhz;L elhj;Jtjw;fhd Vw;ghLfis",""
"","$l;Lj;jhgdj;jpd; nraw;ghLfis epUtfpj;jy; FOtpdhy;",""
"","Nkw;nfhs;sNtz;Lk;. ,r;rl;lk; mKYf;F tUfpd;w jpdj;jpy;",""
"","rq;fj;jpd; cWg;gpdu;fshf cs;s midj;J mq;fj;jtu;fSk;",""
"10","kw;Wk;  mikg;gpy;  ,jdfj;Jg;gpd;du;  cWg;gpdu;fshf",""
"",",izj;Jf;nfhs;sg;gLfpd;w  midj;J  cWg;gpdu;fsJk;",""
"","ngau; ,t;tplhg;gpy; ,lk;ngw Ntz;Lk;.",""
"","6. 6. 6. 6. 6.  ,r;rl;lj;jpdhy;  ,aw;wg;gLk;  rl;lj;jpdhYk;  kw;Wk;","$l;Lj;jhg"
"","","dj;jpd;"
"","NtNwNjDk; vOj;jpyhd rl;lj;jpdJk; Vw;ghLfSf;fika>",""
"","","nghJj;"
"15","$l;Lj;jhgdk; gpd;tUk; jj;Jtq;fSl;gl $l;Lj; jhgdj;jpd;",""
"","","jj;Jtq;fs;"
"","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk;> Guptjw;Fk; epiwNtw;Wtjw;Fk;",""
"20","jj;JtKilajhjy; Ntz;Lk;:-",""
