"","","3
kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;"
"","","rq;fk;  ($l;bizj;jy;)"
"","","(C) ,yq;ifapNyh  my;yJ  mjw;F  ntspapNyh"
"","","kdpjtsq;fs;rhu; mgptpUj;jpapd; Kf;fpa Jiwfspy;"
"","","Vida  epWtdq;fs;>  epjp  epWtdq;fs;  my;yJ"
"","","murrhu;gw;w  epWtdq;fSld;  je;jpNuhgha"
"5","","$l;likg;G  my;yJ  NtNuJk;  Kiwapyhd"
"","","xj;Jiog;Gld; fl;bnaOg;Gjy;
@"
"","","(v) kdpj  tsq;fs;  Jiw  rk;ge;jkhf  gu];gu"
"","","xj;Jiog;G>  cjtp>  jfty;  gupkhw;wk;  kw;Wk;"
"","","MNyhridfSf;fhf 
nghUj;jkhdnjhU"
"10","","tiyaikg;ig cUthf;FtjpD}lhf tsu;r;rpf;Fk;"
"","","mgptpUj;jpf;Fkhf nraw;gLjy;
 kw;Wk;@"
"","(V)","Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd"
"","","itAk; mjd; ,ilNeu; tpisthditAk; my;yJ"
"","","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;"
"15","","nray;fisAk; fhupaq;fisAk; nra;jy;."
