"20","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>","''jifik  ngw;w"
"","fzf;fhathsh;""""  vd;gJ-",""
"","(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;"
"","","gl;l  NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf"
"25","",",Ue;J>  mj;jifa  epWtfj;jpd;  Nguit"
"","","apdhy; 
fzf;fhsnuhUtuhfj;  njhopy;"
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTKs;s  jdpahs;  xUth;:"
"","","my;yJ"
"30","(M)","vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","","gq;fhsh;fSs; xt;nthUtUk; ,yq;if gl;laf;"
