"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf;  fhhpaq;fisAk;  nra;Ak;.",""
"","","$l;Lj;"
"","(1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;  $l;lj;jpYk;
7.7.7.7.7.",""
"","","jhgdj;jpd;"
"","r%fkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
"","","tpjpfs;"
"10",",uz;L 
gq;fpdUf;Ff; 
FiwahNjhhpd; 
thf;Fg;",""
"","ngUk;ghd;ik  nfhz;Lk;>  gpd;tUk;  tplaq;fSs;",""
"","vy;yhtw;Wf;fhfTk;  my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis  fhyj;Jf;Ff;",""
"15","fhyk;  Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;.",""
