"","11
kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;",""
"","rq;fk;  ($l;bizj;jy;)",""
"",",r;rl;lk;  mKYf;F    tUfpd;w  jpdj;jpy;  mikg;gp
12.12.","$l;Lj;jhgdk;"
"","","mirTs;s"
"","dhy;  my;yJ  mikg;gpd;  Ms;  my;yJ  Ml;fspdhy;",""
"","","my;yJ"
"","itj;jpUf;fg;gLk;  midj;J  mirAk;  kw;Wk;  mirah",""
"","","mirtw;w"
"","nrhj;Jf;fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"5","jhgdj;jpw;F  khw;wg;glNtz;Lk;.  mj;Jld;  mjd;gpd;du;",""
"","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L",""
"","my;yJ NtW tifahf mjw;F cupj;jhf;fg;glf;$bajhd",""
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"10","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk;  ,r;rl;lj;jpdhy;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"","nfhLf;f>  nfhLj;J  khw;w  my;yJ  NtW  tifapy;",""
"15","ifAjpu;f;fTs;s  jj;Jtj;Jld;  $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","13. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;jy;"
"","khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;  mjd;",""
"20","ghfk; vJTk; gq;fpyhgk;> kpifA{jpak; my;yJ ,yhgk; vd;w",""
"","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdu;fSf;Fr;  nrYj;jg;gLjNyh",""
"","my;yJ ifkhw;wg; gLjNyh MfhJ.",""
"","",""
"","14.  (1) $l;Lj;jhgdj;jpd; ,yl;rpidahdJ FOtpd; ,U","$l;Lj;jhgd"
"","","j;jpd;"
"25","cWg;gpdu;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yl;rpid"
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mtu;fs;  jhk;",""
"","r%fkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"30","nahUtuhff; ifnahg;gkpLtjpdpd;W jdpNtwhdjhjYk;",""
"","Ntz;Lk;",""
"","(2)
$l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbG",""
"","nra;ag;glf;$bathwhd  FOtpd;  mj;jifa  gjtp",""
"","jhq;FenuhUtupd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
