"","4
kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;",""
"","rq;fk;  ($l;bizj;jy;)",""
"","5. 5. 5. 5. 5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj; jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis 
Kfhiknra;jYk; 
epUtfpj;jYk;",""
"","","mYty;fis"
"","7 Mk;  gpuptpd;fPo;  Mf;fg;gl;l   tpjpfspd; %yk; Fwpj;Jiuf;","Kfhik"
"","","nra;jy;"
"","fg;glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd",""
"5","gjtpjhq;Feu;fisf; nfhz;Ls; sJk;> (,jdfj;Jg; gpd;du;",""
"","“rig”  vdf;  Fwpg;gPL  nra;ag;gLtJkhd)  Kfhikr;",""
"","rigapdhy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neu;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w  kd;wj;jpd;  Kfhikf;FO>  7Mk;  gpuptpd;",""
"10","fPohd  tpjpfspd;%yk;  Vw;ghL  nra;ag;gl;l  Kiwapy;",""
"","$l;Lj;jhgdj;jpd;  KjyhtJ  FO  epakpf;fg;gLk;tiu",""
"","my;yJ  Nju;e;njLf;fg;gLk;tiu  $l;Lj;jhgdj;jpd;",""
"","FOthfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M) $l;Lj;jhgdj;jpd; KjyhtJ FO ,r;rl;lk; njhlq;Fk;",""
"15","jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;  my;yJ",""
"","Nju;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","3.  (m)  Ngh\fu;fSk;  kjpAiuQu;fSk;  cl;gl  FOtpd;",""
"","xt;nthU  gjtpjhq;FeUk;  %d;whz;L  fhyg;gFjp",""
"","nahd;Wf;F  epakpf;fg;gLjy;  my;yJ  Nju;e;njLf;fg;gLjy;",""
"20","Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feu;>",""
"","Ngh\fu;  my;yJ  kjpAiuQu;  nrhy;yg;gl;l  %d;whz;L",""
"","fhyg;gFjp Rope;jjd; gpd;du; kPs epakpf;fg;gLtjw;F my;yJ",""
"","kPsj;Nju;e;njLf;fg;gLtjw;Fj;  jfTilatuhjYk;  Ntz;",""
"","Lk;.",""
"25","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"","clw;wJjpaPdk;  my;yJ  gjtptpypUe;J  mfw;wg;gLjy;",""
"","fhuhzkhf  ntw;wplnkhd;W  Vw;ghLk;  gl;rj;jpy;    $l;Lj;",""
"","jhgdk;>  $l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;  nfhz;L",""
"","mj;jifa  ntw;wplj;ij    epug;Gtjw;F  MnshUtiuj;",""
"30","Nju;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
