"","12
kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;",""
"","rq;fk;  ($l;bizj;jy;)",""
"","15.  $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPu;f;fg;gl;ljd;  gpd;du;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdu;fspilNa  gfpu;e;j",""
"5","spf;fg;gLjyhfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"","fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;> mjd; tpjpfspd; gb",""
"","mjd; cWg;gpdu;fSf;fpilNa VNjDk; tUkhdj;ij my;yJ",""
"","Mjdj;ij gfpu;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW",""
"","VNjDk; 
epWtdj;jpw;F  nfhLf;fg;gLjy;  my;yJ",""
"10","ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)    Xuhk;  cl;gpuptpd;  Nehf;fj;jpw;fhf>  nghJf;  $l;l",""
"","nkhd;wpy; r%fkspj;jpUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neu;Kd;dh;",""
"","Njhjhd epWtdk; $l;Lj; jhgdj;jpd; cWg;gpdu;fspdhy;",""
"15","jPu;khdpf;fg;gLjy; Ntz;Lk;.",""
"","16.    ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,r;rl;lj;jpy;","Fbaurpd;"
"","","vit"
"","Fwpg;gplg;gl;Ls;s kw;Wk; mjd;%yk;> mjd;fPo;> mjpypUe;J",""
"","","NahhpdJk;"
"","cupik  NfhUgtu;fisj;  jtpu;e;j>  Fbaurpd;  cupikfis",""
"","","chpikfsg;"
"","NaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;fg;gl;l","NgZjy;"
"20","VNjDk;  FOtpdJ  cupikfisNaDk;  gq;fg;gLj;jNyh",""
"","my;yJ ghjpj;jNyh MfhJ.",""
"","17.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","VNjDk;"
"","","xt;thikapd;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
