"","Value Added Tax (Amendment)"
"","Act, No. 7 of 2012"
"","forward and may be claimed by a registered"
"","person for any taxable period –"
"","(A)
commencing  on  or  after  January"
"","1,  2011  but  prior  to  January  1,"
"","2012,  not  exceeding  a  sum"
"","equivalent to ten percentum of the"
"","unabsorbed  amount  for  each"
"","month,  but  not  exceeding  five"
"","per centum of the net tax payable"
"","after    deducting  allowable  input"
"","credit from the output tax  payable"
"","by such person;"
"","(B)
commencing  on  or  after  January"
"","1,  2012,  not  exceeding  a  sum"
"","equivalent to ten per centum of the"
"","unabsorbed  amount  for  each"
"","month but  not exceeding  the net"
"","tax  payable  after  deducting"
"","allowable  input  credit  from  the"
"","output tax by such person;”;"
"(ii)","by  the  repeal  of  the  first  proviso  to  that"
"","subsection and the substitution therefor of the"
"","following:-"
"","“Provided that, in the case of a registered person –"
"","(A) who  as  at  December  31,  2010,  has  an"
"","unabsorbed input credit, but from and after"
"","January  1,  2011,  such  person  has  no"
"","taxable  supplies  liable  to  tax  under  the"
"","provisions of this Act; or"
"","(B)
where in respect of each month with effect"
"","from January 1, 2012, the actual set off of"
"","the unabsorbed input credit of such person,"
"","not  exceeding  ten  per  centum  of  the"
"","unabsorbed  input  credit  as  at  December"
