"","considering the facts of the case."
"","The  set  off  for  each  month,  against  the  tax  payable  in"
"terms of this subsection–",""
"(i)","where  such  set  off  is  applicable  to  any"
"","taxable period from January 1, 2011 but"
"","prior to January 1, 2012 shall not exceed"
"","ten  per  centum  of  the  unabsorbed  input"
"","credit as at December 31, 2010 or five per"
"","centum of the relevant tax liability, which"
"","ever is less;"
"(ii)","where  such  set  off  is  applicable  to  any"
"","taxable  period  commerncing  on  or  after"
"","January 1, 2011 shall not exceed ten per"
"","centum of the unabsorbed input credit as"
"","at  December  31,  2010  or 
the  net"
"","unabsorbed  balance  as  at  December  31,"
"","2011  after  setting  off  the  tax  payable"
"","during the period of twelve months from"
"","the  total  unabsorbed  balance  as  at"
"","December 31, 2010, which ever is less.”."
