"by  the  repeal  of  item  (i)  of  sub-paragraph",""
"(e)  and  the  substitution  therefor  of  the",""
"following:-",""
"“ (i)","a    person  engaged  in  any  Strategic"
"","Development  Project  in  terms  of"
"","subsection    (4)  of  section  3  of  the"
"","Strategic  Development  Projects  Act,"
"","No.14 of  2008,  as  is  r e f e r r e d   t o  in"
"","s u b - p a r a g r a p h   ( i )   of  paragraph"
"","(f)  of  Part  II  of  the  First  Schedule,"
"","during  the  project  implementation"
"","period, or a registered person engaged"
"","in  any  specific  project  referred  to  in"
"","sub-paragraph (ii) of paragraph (f) of"
"","PART II of the First Schedule (effective"
"","from April 1, 2011)”;"
