"Value Added Tax (Amendment)",""
"Act, No. 7 of 2012",""
"","and    recommended    by    the"
"","Secretary  to  the  Ministry"
"","of 
Health, 
including"
"","pharmaceutical machinery or"
"","parts    imported  after  June  1,"
"","2011 
under 
the 
same"
"","conditions  on  which    Value"
"","Added Tax has been deferred;"
"(xxxii) machinery","for 
the"
"","manufacture  of  bio  mass"
"","briquettes  and  pallets    so  far"
"","as such machinery is imported"
"","by  the  manufacturer  of  such"
"","products  classified  under  the"
"","Harmonized 
Commodity"
"","Description 
and  Coding"
"","System Numbers for Custom"
"","proposes, 
including  such"
"","machinery      imported  after"
"","June 1, 2011 under the same"
"","conditions  on  which    Value"
"","Added Tax has been deferred;"
"(xxxiii)","green  houses,  poly  tunnels"
"","and 
materials 
for 
the"
"","construction of green houses,"
"","by any grower  of agricultural"
"","products or plants of any type,"
"","subject  to  the  condition  that"
"","such 
items 
are 
not"
"","manufactured    in Sri Lanka,"
"","and  approved 
 
 
 
  by  the"
"","Director-General, Department"
"","of  Fiscal  Policy  on 
the"
"","recommendation 
of 
the"
"","Secretary  to  the  Ministry  of"
"","Agriculture;"
