"(ii)","by  the  repeal  of  item  (xiii)  and  the"
"","substitution therefor of the following:-"
"","“( xiii)
imported  unprocessed  timber"
"","logs  or  ships  or  any  article"
"","subject 
 
to 
 
the 
  Special"
"","Commodity Levy  under Special"
"","Commodity Levy Act, No. 48 of"
"","2007  subject  to  the  condition"
"","that  such  Nation  Building  Tax"
"","referred  to  in  paragraph  (d)  of"
"","subsection (10 ) of section 2 of"
"","the  Nation  Building  Tax  Act,"
"","No. 9 of 2009,  shall be payable"
"","in respect of such article.”;"
