"","Act, No. 7 of 2012"
"","administered by the Commissioner"
"","- General;"
"(d)","in the case of a person to whom the"
"","provisions of either paragraph (a), (b),"
"","or (c) above does not apply, the set"
"","off may be considered against the tax"
"","payable at the point of entry into the"
"","country,  by  the  Director-General  of"
"","Customs after July 13, 2011 with the"
"","approval  of  the  Commissioner-"
"","General  after considering the facts of"
"","the case;"
"(ii)","for  any  taxable  period  commencing"
"","on or after January 1, 2012, against"
"","the 
tax  payable 
in 
the  manner"
"","provided for in either paragraph (a),"
"","paragraph (b) or paragraph (c) below,"
"","as the case may be:-"
