"","provided for in either paragraph (a),"
"","paragraph (b) or paragraph (c) below,"
"as the case may be:-",""
"(a)","in the case of a registered  person"
"","who 
is 
an 
operator 
of 
a"
"","telecommunication  services"
"","licensed under section 17 of the"
"","Sri  Lanka  Telecommunication"
"","Act, No. 25 of 1991, the set off"
"","may be made as against the sum"
"","payable 
by 
him 
as"
"","Telecommunication 
Levy"
"","payable 
under 
the"
"","Telecommunication  Levy  Act,"
"","No. 21 of 2011; or"
"(b)","in  the  case  of  a    registered"
"","person  who  is    liable  to  pay"
"","any  tax  administered  by  the"
"","Commissioner - General of Inland"
"","Revenue, the set off may be made"
"","against  the  sum  payable  after"
"","January 1, 2012, by such person"
"","as  tax  under  any  written  law"
"","for  the  time  being  in    force,"
