"by  the  repeal  of  item (xxiii) and the",""
"substitution therefor of the following:-",""
"“(xxiii)","goods, for a project identified"
"","as  a  strategic  development"
"","project  under  the  provisions"
"","of the Strategic Development"
"","Project  Act,  No.14  of  2008,"
"","during 
the 
project"
"","implementation 
period,"
"","subject  to  the  conditions"
"","specified therein or with the"
"","approval  of  the  Minister  of"
"","Finance  any  special  project"
"","referred to in paragraph (f);”;"
