"Act, No. 7 of 2012",""
"[Certified on 30th March, 2012]",""
"L.D.– O. 9/2012",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it enacted by the Democratic Socialist Republic of Sri",""
"Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title  and"
"","date  of  operation."
"(Amendment) Act, No. 7 of 2012 and shall be deemed to",""
"have come into operation on January 1, 2012 unless different",""
"dates  of  operation  are  specified  therefor,  in  the  relevant",""
"sections.",""
"","Amendment  of"
"2.
Section 2 of the Value Added Tax Act, No.14 of 2002",""
"","section  2  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Value Added Tax"
"amended as follows:-","Act,  No.14  of"
"","2002."
