"AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"ACT, NO. 15 OF 1979",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"Procedure (Amendment) Act, No. 25 of 2024.",""
"2.    Section  185  of  the  Code  of  Criminal  Procedure","Amendment  of"
"Act,  No.  15  of  1979  (hereinafter  referred  to  as  the","section  185  of"
"","Act,  No.  15  of"
"“principal enactment”) is hereby amended as follows: -",""
"","1979"
"(1)
by 
the 
renumbering 
of 
that 
section 
as",""
"subsection (1) of that section; and",""
"(2)
by the addition immediately after the renumbered",""
"subsection (1), of the following new subsections: -",""
"“(2) At the time of passing the sentence, the",""
"Magistrate may, after considering all relevant facts",""
"take  into  cognizance  the  time  spent  by  such",""
"accused in custody prior to the conviction of the",""
"offence he is convicted of, and in such cases the",""
"time so spent in custody shall be considered to",""
"be part of his sentence:",""
"Provided that, where the time spent by such",""
"accused in custody is not considered to be part of",""
"his sentence, the Magistrate shall record reasons",""
"therefor:",""
"Provided further, the time so spent in custody",""
"by the accused prior to the conviction shall not",""
