"3
Code of Criminal Procedure (Amendment)",""
"Act, No. 25 of 2024",""
"(3) For the purpose of this section, “custody”",""
"means the time spent in remand custody.”.",""
"4.    The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  238A  in"
"immediately after section 238  of the  principal enactment",""
"","the  principal"
"and shall have effect as section 238A of that enactment: -",""
"","enactment"
"“Passing  the
238A. (1) At the time of passing the sentence,",""
"sentence",""
"the  Judge  may,  after  considering  all  relevant",""
"facts  take  into  cognizance  the  time  spent  by",""
"such accused in custody prior to the conviction",""
"of the offence he is convicted of, and in such",""
"cases  the  time  so  spent  in  custody,  shall  be",""
"considered to be part of his sentence:",""
"Provided that, where the time spent by such",""
"accused in custody is not considered to be part",""
"of his sentence, the Judge shall record reasons",""
"therefor:",""
"Provided  further,  the  time  so  spent  in",""
"custody by the accused prior to the conviction",""
"shall not be taken into consideration where a",""
"mandatory minimum sentence is stipulated by",""
"law  in  respect  of  the  offence  the  accused  is",""
"charged with.",""
"(2)  For  the  purpose  of  this  section,",""
"“custody”  means  the  time  spent  in  remand",""
"custody.”.",""
"5.    Section  323  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  323  of"
"amended  in  subsection  (5)  thereof,  by  the  substitution  for",""
"","the  principal"
"the words “the time so spent”, of the words “the time spent”.","enactment"
