"fhzg;gLfpd;wdNth>  mq;nfy;yhk; mtw;Wf;Fg; gjpyhfg;",""
"","gpd;tUk;  nrhy;yikg;Gf;fis  ,Ltjd;  %yk;  ,j;jhy;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"(m)","''jhgdj;jpd; gzpg;ghsh;"""" vd;Dk; nrhy;yikg;Gf;"
"","Fg; gjpyhf> ''jhgdj;jpd; gzpg;ghsh; jiyikajp"
"","gjp"""" vd;Dk; nrhy;yikg;ig ,Ltjd; %yKk; @"
"(M)","''njhopy;El;gtpay;  epWtfj;jpd;  gzpg;ghsh;"""""
"","vd;Dk; nrhy;yikg;Gf;Fg; gjpyhf> ''njhopy;El;g"
"","tpay;  epWtfj;jpd;  gzpg;ghsh;  jiyikajpgjp"""""
"","vd;Dk; nrhy;yikg;ig ,Ltjd; %yKk; @"
"(,)","''fpshf;F  epWtfj;jpd;  gzpg;ghsh;""""  vd;Dk;"
"","nrhy;yikg;Gf;Fg; gjpyhf> ''fpshf;F epWtfj;jpd;"
"","gzpg;ghsh;  jiyikajpgjp""""  vd;Dk;  nrhy;y"
"","ikg;ig ,Ltjd; %yKk; @"
"(<)","''gzpg;ghsh;"""" vd;Dk; nrhy;yikg;Gf;Fg; gjpyhf>"
"","jiyikajpgjp"""" 
vd;Dk;
''gzpg;ghsh;"
"","nrhy;yikg;ig ,Ltjd; %yKk; @ mj;Jld;"
