"","gzpg;ghsh;  jiyikajpgjp""""  vd;Dk;  nrhy;"
"","yikg;ig ,Ltjd; %yKk;."
"","(2) NtNwNjDk; vOj;jpyhd rl;lj;jpy; my;yJ VNjDk;"
"","mwptpj;jypy;> mwptpg;gpy;> xg;ge;jj;
;jpy;> fbjj; njhlh;gpy;>"
"","gbtj;jpy;>  NtW  rhrdj;jpy;  my;yJ  Mtzj;jpy;>"
"","Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphptpd;fPo;j; jhgpf;fg;gl;l"
"","Njrpa  tpQ;Qhd  jhgdj;jpd;  gzpg;ghsh;    my;yJ"
"","Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphptpd;fPo; jhgpf;fg;gl;l"
"","ifj;njhopy;rhh; 
njhopy;El;gtpay; 
epWtfj;jpd;"
"","gzpg;ghsh;  my;yJ  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;"
"","gphptpd;fPo;j;  jhgpf;fg;gl;l  etPd  njhopy;El;gq;fSf;fhd"
"","Mh;jh;  rP.  fpshf;F  epWtfj;jpd;  gzpg;ghsh;  njhlh;ghfr;"
"","nra;ag;gl;l  ''gzpg;ghsUf;fhd""""    xt;nthU  Fwpg;gPLk;>"
"",",r;rl;lk;  eilKiwf;F  tUfpd;w  NjjpapypUe;Jk;  kw;Wk;"
"","mjd;gpd;dUk;> tplaj;jpw;Nfw;g> KiwNa Njrpa tpQ;Qhdj;"
"","jhgdj;jpd;  gzpg;ghsh;  jiyikajpgjpf;F  my;yJ"
"","ifj;njhopy;rhh;    njhopy;El;gtpay;  epWtfj;jpd;  gzpg;"
"","ghsh; jiyikajpgjpf;F my;yJ etPd njhopy;El;gq;fSf;"
"","fhd Mh;jh; rP. fpshf;F epWtfj;jpd; gzpg;ghsh; jiyik"
"","ajpgjpf;Fr; nra;ag;gl;l Fwpg;gPnlhd;whf thrpj;Jg; nghUs;"
"","nfhs;sg;gLjy; Ntz;Lk;."
"xt;thik","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu  NkNyhq;fp",""
"epw;wy;.",""
