",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 32 Mk; ,yf;f> tpQ;Qhd","RUf;fg;  ngah;."
"njhopy;El;gtpay;  mgptpUj;jp  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"",""
"2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1994  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1994  Mk;  Mz;bd;  11  Mk;  ,yf;f>",""
"","11  Mk;  ,yf;fr;"
"tpQ;Qhd> njhopy;El;gtpay; mgptpUj;jpr; rl;lk;> gpd;tUk;",""
"","rl;lj;Jf;Fk;"
"nrhy;yikg;Gf;fs; Kjd;ikr; rl;lthf;fj;jpy; vq;nfy;yhk;","Vida"
"","vOj;jpyhd"
"fhzg;gLfpd;wdNth>  mq;nfy;yhk; mtw;Wf;Fg; gjpyhfg;",""
"","rl;lj;jpw;Fkhd"
"gpd;tUk;  nrhy;yikg;Gf;fis  ,Ltjd;  %yk;  ,j;jhy;",""
"","nghJthd"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-","jpUj;jk;."
