"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","01. Lot ‘A’ – Ehalepola Estate – Extent: 0.0632 Hectare"
"","North:  Road  and  Ehalepola  Estate  claimed  by  D.  M.  S."
"Declaration  under  Section  5",""
"","Udayakumara;  East:  Ehalepola  Estate  claimed  by  B.  M.  N.  P."
"","Dayananda; South and West: Road."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"","Gayantha Karunatilleke,"
"Land Acquisition Act,  that  the  land  described  below  is  needed",""
"","Minister of Lands and Parliamentary Reforms."
"for a public purpose and will be acquired under the provisions of",""
"that Act.",""
"","My No.: 4-3/9/2018/WS/119."
"","Ministry of Lands and Parliamentary Reforms,"
"An  allotment  of  land  depicted  in  the  Advanced  Tracing",""
"","“Mihikatha  Medura”,"
"No. MA/PLL/2018/254 dated 24.08.2018, prepared by the Surveyor-",""
"","Rajamalwatta Road,"
"General, situated in the Village of Homapola (within F.V.P. 42) in the",""
"","Battaramulla."
"Minor  Division  of  Udugoda  Udasiya  Pattuwa  in  the  Divisional",""
"","28th March, 2019."
"Secretary’s Division of Pallepola in the District of Matale in Central",""
"Province and bounded as follows:",""
"","11 – 1105"
