"[iy;slh igyka lf<a 2018 ud¾;= ui 19 jk Èk]",""
"t,a' ã'—´' 68$2016",""
"Y%S  ,xldjg  wdkhkh  lrkq  ,nk  ksIamdok  iïnkaOfhka",""
"m
%
md;k úfrdaë nÿ iy m%;sf;da,k nÿ úu¾Ykh lsÍu iy",""
"mekùu  i|yd  o;  Bg  iïnkaO  iy  wdkqIx.sl  lreKq",""
"i|yd o úêúOdk ie,eiaùu i|yd jQ mk;ls'",""
"1947 ;Sre nÿ iy fjf<|du ms<sn| fmdÿ iïuq;shg ^.eÜ 1947&","mQ¾úldj'"
"Y%S ,xldj wdrïNl .súiqï md¾Yajhkaf.ka tla md¾Yajhla jQ",""
"fyhska o:",""
"1947 .eÜ iïuq;sfha mdG u; mokï jQ o"" 1994 wfm%a,a udifha",""
"§  w;aika  lrkq  ,enqjd  jQ  o""  1994  ;Sre  nÿ  iy  fjf<|du",""
"ms<sn| fmdÿ iïuq;shg fjk;a lreKq w;r"" 1994 ;Sre nÿ iy",""
"fjf<|du ms<sn| fmdÿ iïuq;sfha VI jk jHjia:dj l%shd;aul",""
"lsÍu  ms<sn|  .súiqu  iy  iykdOdr  iy  m%;sf;da,k  mshjr",""
"ms<sn| .súiqu we;=<;a jk neúka o:",""
"Y%S ,xldj"" ;ykï l< iy l%shdud¾.hla .; yels iykdOdr",""
"u.ska yd m%md;kfhka foaYSh l¾udka; wdrlaId lsÍug woyia",""
"lrk neúka o:",""
"by; i|yka .súiqï fol Y%S ,xldfõ l%shd;aul lsÍu i|yd",""
"ffk;sl úêúOdk iE§u fhda.H jk neúka o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'
fï  mk;  2018  wxl  2  ork  m%md;k  úfrdaë  iy","¨yq`vq kduh iy"
"","l%
shd;aul  ùfï"
"m%;sf;da,k nÿ mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ",""
"","Èkh'"
"m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska",""
"kshu lrkq ,nk Èkhl isg l%shd;aul úh hq;= h'",""
