"","^wd& wkHdldrhlska úu¾Ykfha lghq;= ie,lsh hq;= f,i",""
"","wvd< lrk wjia:djl""",""
"b,a¨ï m;%fha wka;¾.; f;dr;=re we;=¿ ,eî we;s f;dr;=rej,","",""
"moku u; wOHlaI ckrd,ajrhdg uQ,sl iy wjidk ;SrKj,g","",""
"^wia;Hd¾:  ke;fyd;a  ksfYaOkSh&  t<eôh  yels  h'  fï","",""
"Wmj.ka;sh hgf;a ;SrKhlg t<öfï § wOHlaI ckrd,ajrhd","",""
"úiska fï mkf;a m<uqjk Wmf,aLkfha úêúOdk wkq.ukh","",""
"l< hq;= h'","",""
"","^2&  b,a,d  we;s  f;dr;=re  iemhSfï  §""  Wkkaÿjla  olajk",""
"md¾Yajhka  úiska""  úfYaIfhka  u  l=vd  iud.ï  uqyqK  fok","",""
"ÿIalr;d ms<sn|j wOHlaI ckrd,ajrhd ie,ls,a,g .; hq;=","",""
"w;r"" wjia:dfjdaÑ; mßÈ wOHlaI ckrd,ajrhd úiska m%dfhda.sl","",""
"iydhla ,nd Èh hq;= h' ke;fyd;a hï ksYaÑ; f;dr;=rla","",""
"bÈßm;a  lsÍu  i|yd  ,nd  §  we;s  ld,h  §¾>  lrkq  ,eìh","",""
"yels h'","",""
"27'","^1&  fï  mk;  hgf;a  mj;ajkq  ,nk  tla  tla","m%isoaO"
"","",",smsf.dkqj  iy"
"úu¾Ykhlg  fyda  iudf,dapkhlg  wod<j  wOHlaI","",""
"","","Bg  m%fõYh'"
"ckrd,ajrhd  úiska  m%isoaO  ,smsf.dkqjla  ilia  fldg","",""
"mj;ajdf.k hd hq;= h' 25 jk j.ka;sfha úêúOdkj,g hg;aj","",""
"wOHlaI ckrd,ajrhd úiska tu m%isoaO ,smsf.dkqfõ my; i|yka","",""
"oE we;=<;a l< hq;= h(-","",""
