"","9
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","^wd& úlsKS
su  ms<sn|  fldkafoais  iy  kshuhka  w;r"
"","fjkialï""  nÿ  whlsÍu""  fjf<|  uÜgï""  m%udK"""
"","fN!;sl ,laIK; iy"
"","^we& ñ, ixikaokh lsÍug n,mdk Wkkaÿjla olajk"
"","md¾Yajhka  úiska  fmkakqï  lrkq  ,nk  fjk;a"
"","fjkialï'"
"","^3& ^2& jk Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd l%shd"
"lrk úg"" lrk ,o fjkialï fojrla isÿ fkdjk njg Tyq",""
"iy;sl úh hq;= h'",""
"","^4& fï mkf;a 9 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w&"
"fþoh hgf;a wmkhk ñ, ks¾udKh lrkq ,nk wjia:dj,",""
"§"" wdkhkh iy kej; úlsKSu w;r f.jk ,o ;Srenÿ iy",""
"nÿ we;=<;aj msßjeh fjkqfjka iy WmÑ; jk ,dNh fjkqfjka",""
"idOdrK m%udKhl fjka lsÍula isÿ lrkq ,eìh yels w;r""",""
"ñ, iei£fï yelshdj n,mEug ,laj we;s wjia:dj, §"" wOHlaI",""
"ckrd,ajrhd  úiska  tu  fþoh  hgf;a  ks¾udKh  lrk  ,o",""
"wmkhk ñf,ys fjf<| uÜgug iudk fjf<| uÜgulg",""
"idudkH jákdlu ;SrKh lrkq ,eìh hq;= h; ke;fyd;a",""
"fuu j.ka;sh hgf;a kshu lr we;s mßÈ ksis mßÈ bv m%ia:djla",""
",nd Èh hq;= h'",""
"","^5&  idOdrK  iei£ula  isÿ  lrk  njg  iy;slùu  msKsi"
"wOHlaI  ckrd,ajrhd  úiska  m%Yakhg  wod<  md¾Yajhkag",""
"Tjqkaf.ka wjYH jk f;dr;=re ms<sn|j oekqïÈh hq;= w;r""",""
"m
%
Y
a","khg wod< md¾Yajhka u;"" widOdrK Tmamq lsÍfï Ndrhla"
"mkjkq fkd,eìh hq;= h'",""
"11'","ixikaokh
^1& 10 jk j.ka;sfha úêúOdkj,g hg;aj"" ixikaokh"
"","lsÍfï  l%u'"
"l< yels ish¨ wmkhk .kqfokqj, nr ;nk ,o idudkH",""
"jákdlu iy nr ;nk ,o idudkH ñ, w;r ixikaokh",""
"lsÍfï fyda .kqfokqjlska .kqfokqjlg idudkH jákdlu",""
"iy wmkhk ñ, ixikaokh lsÍfï moku u;"" idudkHfhka",""
"m%md;k wdka;slhl meje;au ;SrKh lrkq ,eìh hq;= h'",""
"","^2& úúO ñ,§ .kakka w;r"" m%foaY fyda ld,iSud w;r b;d"
"meyeÈ,s fjkila we;s wmkhk ñ, rgdjla we;s njg wOHlaI",""
