"","m%;smQ¾Kh lrkq ,eìh hq;= h'"
"","mshjr .ekSfuka f;drj wjika lsÍu"
"m%udKj;a","54'
^1& úu¾Ykh È.gu meje;aùu idOdrŒlrKh lsÍu"
"fkdjk  idlaIs""",""
"","i|yd m%md;kh ms<sn|j fyda ydksh ms<sn|j fyda m%udKj;a"
"iq¿  m%md;k",""
"","idlaIs fkdue;s njg wOHlaI ckrd,ajrhd iEySug m;ajk"
"wdka;sl fyda",""
"fkdie,lsh  hq;=","´kEu wjia:djl §"" úu¾Ykh wjika lrkq ,eìh hq;= h'"
"wkaofï  m%udK",""
"fya;=fjka  wjika","^2& m%md;k wdka;slh iq¨ njg fyda i;H fyda isÿúh yels"
"lsÍu'",""
"","m
md;k wdkhkj, m%udKh fyda ydksh fkdie,lsh hq;= ;rï"
