"82
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"m%;sf;da,k  nÿ  mk;",""
"fþoj,  —wmkhk  ksIamdok  ksIamdokfha  §  mßfNdackh  lrkq  ,nk",""
"fhojqï˜  hk  fhÿu  i|yka  fõ'  ^W!&  fþoh  wkqj  —wmkhk  ksIamdokh",""
"lsÍfï § mßfNdackh lrkq ,nk fhojqï˜ u; ienúkau whlrkq ,nk",""
"hï  nÿj,  uqo,a  m%udKh  blaujk  mQ¾j  wÈhr  iuqÉÑ;  jl%  nÿ  ksoyia",""
"lsÍu""  wvq  lsÍu  fyda  ú,ïNkh  lsÍu  m%;sM,h  jk  m%udKhg  wmkhk",""
"iykdOdrhla  jl%  nÿ  m%;sodk  l%uhlska  we;slrkq  ,eìh  yels  h'  ^t&",""
"fþoh  wkqj  wmkhk  ksIamdok  ksIamdokh  lsÍfï  §  mßfNdackh  lrkq",""
",nk  fhojqï  u;  ienúkau  whlrkq    ,nk  wdkhk  .dia;=  blaujk",""
"wdkhk  .dia;=  wvqlsÍul  fyda  wdmiq  .ekSul  m%;sM,h  jk  m%udKhg",""
"wmkhk iykdOdrhla wdmiq .ekSfï l%uhlska we;slrkq ,eìh yels h'",""
"wmkhk  ksIamdok  ksIamdokh  lsÍfï  §  fhojqï  mßfNdackh  lsÍu",""
"iïnkaOfhka jQ ;SrKj, § wmf;a hdu i|yd idudkH bv §ula l< hq;=",""
"njg  fþo  foflysu  kshu  fldg  we;'  WÑ;  wjia:dj,  §  wdfoaY  ls","sÍu"
"i|yd  úêúOdk  o  ^t&  fÊofhka  i,iajhs'",""
"","^4&  fï  mkf;a  ¸¸  jk  fldgi  hgf;a  mj;ajkq  ,nk  m%;sf;da,k  nÿ"
"úu¾Ykhl  fldgila  jYfhka  wmkhk  NdKav  ksIamdokh  lsÍfï  §",""
"fhojqï  mßfNdackh  lrkq  ,nkafka  oehs  mÍlaId  lsÍfï  §  wOHlaI",""
"ckrd,ajrhd  úiska  my;  oelafjk  moku  u;  lghq;=  l<  hq;=  h(",""
