"wOHlaI ckrd,ajrhd úiska tu m%isoaO ,smsf.dkqfõ my; i|yka",""
"oE we;=<;a l< hq;= h(-",""
"","^w& úu¾Ykhg fyda iudf,dapkhg wod< ish¨ m%isoaO"
"","oekaùï¦"
"","^wd& wOHlaI  ckrd,ajrhd  fj;  bÈßm;a  lrk  ,o"
"","m%Yakud,d""  tu  m%Yakud,dj,g  olajk  ,o  m%;spdr"
"","iy ,sÅ; ikaksfõok we;=¿ ish¨ f,aLk¦"
"^we&","33 jk j.ka;sh hgf;a ilia lrk ,o i;Hdhk"
"","jd¾;d we;=¿ wOHlaI ckrd,ajrhd úiska ilia lrk"
"",",o fyda ,nd.kakd ,o fjk;a ish¨ f;dr;=re¦ iy"
"","^wE& m%isoaO lsÍu i|yd WÑ; njg wOHlaI ckrd,ajrhd"
"","úiska i,lkq ,nk fjk;a hï f,aLk'"
