",enqKfyd;a""  m%md;k  wdkhkj,  m%udKh",""
"idudkHfhka b;d iq¨ m%udKhla f,i i,lkq ,eìh",""
"hq;= h'",""
"","l%
shdud¾."
"55'
l%shdud¾. .ekSulska f;drj úu¾Ykhla wjika lsÍu",""
"",".ekSulska"
"ms<sn| m%isoaO oekaùula wOHlaI ckrd,ajrhd úiska ryiH",""
"","f;drj"
"f;dr;=re wdrlaId lsÍu i|yd jQ kshuhg ksis ie,ls,a,la",""
"","úu¾Ykhla"
"olajñka ksl=;a lrkq ,eìh hq;= w;r"" wjia:dfjdaÑ; mßÈ""","wjika  lsÍu"
"","ms<sn|  m%isoaO"
"ms<s.kq ,enQ fyda m%;slafIam lrk ,o ;¾lj,g fya;= idOl",""
"","oekaùu'"
"jQ isoaêuh lreKq iy kS;suh lreKq o we;=<;aj"" wOHlaI",""
"ckrd,ajrhd úiska ie,ls,a,g .kq ,enQ isoaêuh lreKq iy",""
"k
;
uh lreKqj,g wod< úi¢h hq;= m%Yak ms<sn| fidhd .ekSï",""
"iy ks.uk iïnkaOfhka m%udKj;a f;dr;=re"" tu m%isoaO",""
"oekaùfï i|yka úh hq;= h'",""
