"53
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"m%;sf;da,k  nÿ  mk;",""
"^2& ^1& jk Wmj.ka;sfha ^wd& fþofha ld¾hh i|yd"" úIh",""
"uQ,sl Wmudk fyda fldkafoais hkafkka"" uOHia: jkakd jQ o""",""
"hï jHjidhka wNsnjd we;eï jHjidhj,g mlaI.%dySj lghq;=",""
"fkdlrkakd jQ o"" wd¾Óluh iajNdjfhka hqla; jQ o"" wod<",""
"lr .ekSfï § iudka;rNdjhla we;a;d jQ o"" jHjidfha fiajd",""
"k
h
l
;
lhkaf.a ixLHdj fyda jHjidfha m%udKh jeks  Wmudk",""
"fyda fldkafoais woyia fõ'",""
"^3& fmdÿfõ wod<jk nÿ wkqm%udK ilia lsÍu fyda fjkia",""
"lsÍu úfYaIs; iykdOdrhla f,i i,lkq fkd,eìh hq;= h'",""
"^4& iykdOdrhla m%odkh lrk wêldrfha n,iSudj we;=<;",""
"msysá""  kï  lrk  ,o  N+f.da,Sh  m%foaYhl  msysá  we;eï",""
"jHjidhj,g  iSud  jQ  iykdOdrhla""  úfYaIs;  iykdOdrhla",""
"f,i i,lkq ,eìh hq;= h'",""
"^5& fï j.ka;sh hgf;a hï úfYaIs; Ndjhla ;SrKh lsÍu",""
"Okd;aul idlaIsj, moku u; lrkq ,eìh hq;= h'",""
"^1& fï mkf;a 85 jk j.ka;sfha w¾:l:kh lr we;s
67'67'","iykdOdrhla"
"","m%odkh  lsÍu"
"mßÈ —iykdOdrh˜ hkafkys ld¾hh i|yd —m%;s,dNhla ,nd§u˜",""
"","u.ska m%;s,dN"
"hkak  ;SrKh  lsÍfï  §""  wOHlaI  ckrd,ajrhd  úiska  my;",";SrKh  lsÍu'"
"oelafjk ud¾f.damfoaY ie,ls,a,g .; hq;= h:-",""
"^w& wdfhdack  ;SrKh  hï  rgl  N+ñ  m%foaYh  ;=<",""
"fm!oa.,sl wdfhdaclhkaf.a wjodkï m%d.aOkh iemhSu",""
"we;=¿ idudkH wdfhdack mßphg wkkql+, jk njg",""
"i,lkq ,eìh yelskï ñi"" wdKavqj úiska jHdmdr",""
"fldgia m%d.aOkh iemhSu"" m%;s,dNhla m%odkh lsÍula",""
"f,i i,lkq fkd,eìh hq;= h;",""
"^wd& wdKavqfjka hï Kh uqo,la ,nk iud.ula úiska""",""
"tu Kh uqo, u; wdKavqjg f.jk uqo, iy tu",""
"iud.u úiska fj<|mf<ys we;a; jYfhka ,nd.;",""
"yelsj ;snQ ixikaokd;aul jdKsc Khla u; f.úh",""
"yels  uqo,  w;r  fjkila  we;akï  ñi""  wdKavqjla",""
"úiska ,ndfok Kh uqo,la"" m%;s,dNhla m%odkh lsÍula",""
