"1'  wmkhk  iykdOdr  iïnkaOfhka  úia;r  olajk  ,ehsia;=j-",""
"","^w& ixia:d.; l< fyda ixia:d.; fkdl< hï mqoa., uKav,hlg"
"","fyda l¾udka;hlg wmkhk bgqlsÍï mokï fldg f.k wdKavq"
"","úiska  Rcqj  iykdOdr  ie,iSu¦"
"^wd&","wmkhk u; m%ido uqo,la wod< jk jHjydr uqo,a r|jd.ekSfï"
"","l%u fyda hï iudk mßphka¦"
"^we&","foaYSh  keõ.;  lsÍï  i|yd  jQ  kshuhkag  jvd  jdisodhl  jQ"
"","kshuhka  u;  wdKavq  úiska  imhkq  ,enQ  fyda  n,h  fokq  ,enQ"
"","wmkhk keõ.; lsÍu u; wNHka;r m%jdyk iy .e,a l=,S¦"
"","^wE& NdKav  iïnkaOfhka  hï  kshuhka  fyda  fldkafoais""  tajdfha"
"","wmkhklrejkag f,dalfha fjf<|fmd<j, § jdKsc jYfhka"
"",",nd  .;  yels  kshuhkag  fyda  fldkafoaisj,g  jvd  jdisodhl"
"","fõ kï"" foaYSh mßfNdackh i|yd NdKav ksIamdokh lsÍfuys"
"","§  Ndú;  lsÍu  i|yd  iudk  fyda  iDcqju  lr.ldÍ  ksIamdok"
"","fyda fiajd iemhSug jvd jdisodhl kshuhka fyda fldkafoais"
"","u; wmkhk NdKav ksIamdokh lsÍfuys § Ndú;d lsÍu i|yd"
"","wmkhkh l< fyda foaYSh NdKav fyda fiajdjka wdKavq úiska"
"","fyda Tjqkaf.a ksfhdað; wdh;k u.ska Rcqju fyda jl%dldrfhka"
"","wdKavqfõ n,h fokq ,enQ l%u u.ska fyda ie,iSu¦"
"","^b& ld¾ñl fyda jdKsc jHjidhka úiska f.jkq ,nk fyda f.úh"
"","hq;= ksYaÑ; jYfhkau wmkhkj,g wod< Rcq nÿ fyda iudc"
"","iqNidOk .dia;= iïmQ¾Kfhka fyda w¾O jYfhka ksoyia lsÍu"""
"","wvqlsÍu  fyda  ú,ïNkh  lsÍu¦"
"","^B& Rcq nÿ whlsÍfï moku .Kkh lsÍfï § foaYSh mßfNdackh"
"","i|yd ksIamdokh lsÍu iïnkaOfhka m%odkh lrkq ,nk §ukd"
"","fyda úfYaI wvqlsÍï blau jQ fyda Bg jeäfhka jQ"" wmkhkj,g"
"","fyda  wmkhk bgqlsÍïj,g fl<skau wod< §ukd fyda úfYaI"
"","wvqlsÍï¦"
