"7
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"m%;sf;da,k  nÿ  mk;",""
"^wd& wdrïNl rfÜ foaYSh fjf<|mf<a § iudk ksIamdok",""
"ksmoùu iy wf,ú lsÍu iïnkaOfhka úu¾Ykhg",""
"Ndck  ù  we;s  fjk;a  wmkhklrejka  fyda",""
"k
s
I
a
mdolhka úiska ork ,o iy ,nd.kakd ,o i;H",""
"uqo,a  m%udKj,  nr  ;nk  ,o  idudkH  jákdlu;",""
"fyda",""
"^we& tfia ,nd.kakd ,dN m%udKh wdrïNl rfÜ foaYSh",""
"fjf<|mf<a tu iudk idudkH j¾.fha ksIamdok",""
"úlsKSu u; fjk;a wmkhklrejka fyda ksIamdolhka",""
"úiska idudkHfhka ,nd.kakd ,dN fkdblaujkafka",""
"kï fjk;a hï idOdrK l%uhla'",""
"^3& wOHlaI ckrd,ajrhd úiska úu¾Ykhg Ndckh ù we;s",""
"ksIamdokfha ks¾udKh lrk ,o jákdlu wd.Kkh lsÍfï",""
"§"" hï iïnkaO;djhla we;s md¾Yajhka w;r fyda tlsfkld",""
"iu. jkaÈ f.ùfï jev ms<sfj<la we;s nj fmkS hk md¾Yajhka",""
"w;r isÿ jQ .kqfokqjlska  Rcqj fyda jl%dldrfhka Woa.;",""
"jk hï msßjehla"" tlS msßjeh iïnkaO;djhla ke;s md¾Yajhka",""
"w;r fyda tlsfkld iu. jkaÈ f.ùfï jevms<sfj,la ke;s",""
"md¾Yajhka w;r jQ msßjeh iu. ixikaokh l< yels kï ñi""",""
"ie,ls,a,g .kq fkd,eìh yels h'",""
"^4& ^3& jk Wmj.ka;sh hgf;a .kqfokqjla ie,ls,a,g .kq",""
"fkd,enqjfyd;a  iy  i,ld  ne,Su  i|yd  fjk;a  lsisÿ",""
".kqfokqjla fkdue;s kï"" ^1& jk Wmj.ka;sh hgf;a ie,ls,a,g",""
".;  hq;=    njg  kshu  lr  we;s  uqo,a  m%udK  ;SrKh  lsÍu""",""
"iïnkaO;djhla fkdue;s md¾Yajhka w;r fyda tlsfkld w;r",""
"jkaÈ f.ùfï jevms<sfj<la fkdue;s md¾Yajhka w;r .kqfokqj",""
"isÿjQfha kï ;sìh yels uqo, iïnkaOfhka we;s lreKq u;",""
"mokï úh hq;= h'",""
"9'
^1& úu¾Ykhg Ndck jQ ksIamdokhl wmkhk ñ, úh","wmkhk  ñ,'"
"hq;af;a tfia úu¾Ykhg Ndck ù we;s ksIAmdokh"" wmkhk",""
"rfgka  Y%
S  ,xldjg  wmkhkh  lsÍu  i|yd  úl=Kk  ,o",""
"wjia:djl § tu ksIamdokh i|yd we;a; jYfhka f.jk ,o",""
"fyda f.jkq ,nk ñ, hs'",""
