"66","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","^wE& wNHka;r  fj<|du  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda Tyq úiska kï lrkq"
"",",nk ;eke;af;la¦"
"","^b& lDIsl¾u úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","f,alïjrhd  fyda  Tyq  úiska  kï  lrkq  ,nk"
"",";eke;af;la¦"
"","^B& úfoaY  lghq;=  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda Tyq úiska kï lrkq"
"",",nk ;eke;af;la¦"
"","^W& f¾.= wOHlaI ckrd,ajrhd fyda Tyq úiska kï lrkq"
"",",nk ;eke;af;la¦ iy"
"","^W!& Y%S  ,xld uy nexl=fõ wêm;sjrhd úiska kï lrkq"
"",",nk ;eke;af;la'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"fï  mk;  hgf;a  i,ld  ne,Su  i|yd  bÈßm;a  lrkq  ,nk",""
"fhdackdfõ iajNdjh ie,ls,a,g f.k"" ^1& jk Wmj.ka;sfha",""
"^wd& iy ^we& fþoj, i|yka idudðlhka úuid"" iNdm;sjrhd",""
"úiska WÑ; hhs i,lkq ,nk wjia:dj, §"" wka;¾ wud;HdxY",""
"lñgqjg  ;j;a  idudðlhka  fofokl=g  fkdjeä  ixLHdjla",""
"f;dard n|jd .kq ,eìh yels h'",""
"","^3& iNdm;sjrhd meñK isà kï wka;¾ wud;HdxY lñgqfõ"
"iEu /iaùulu uq,iqk oeßh hq;= w;r tjeks hï /iaùulg",""
"iNdm;sjrhd meñK fkdisáhfyd;a"" meñK isák idudðlhka",""
"úiska Tjqka w;ßka tla whl= tu /iaùfï uq,iqk oeÍu i|yd",""
"kï lrkq ,eìh hq;= h'",""
"","^4&  wka;¾  wud;HdxY  lñgqfõ  hï  /iaùula  i|yd  jQ"
".KmQ¾Kh y;r fofkl= úh hq;= w;r"" tys /iaùï meje;aùu",""
"iy tys lghq;= isÿ lsÍu iïnkaOfhka jQ ld¾hh mámdáh",""
"wka;¾ wud;HdxY lñgqj úiska úêu;a lr.kq ,eìh hq;= h'",""
