"42","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"øjH m%md;kfha n,mEu"" ydkshla ms<sn|j ;SrKh lsÍug ;=vq",""
"Èh yelsj ;sfnk nj wOHlaI ckrd,ajrhd i,lk wjia:djl""",""
";djld,sl mshjr wod< lrf.k ;sfí kï"" tfia wod< lrf.k",""
";sfnk hï ld,iSudjla fjkqfjka"" bl=;a jQ ld,hg n,mdk",""
"mßÈ iaÓr m%md;k úfrdaë nÿ whlr .kq ,eìh yels h'",""
"^2& iaÓr m%md;k úfrdaë noao ;djld,sl mshjr ms<sn|",""
"ld¾hh i|yd .Kkh l< uqo,g jvd jeäjk wjia:djl §""",""
"fjkiajk m%udKh tl;= fkdl< hq;= kuq;a"" wdrlaIdj ms<sn|",""
"ld¾hh i|yd .Kkh lrk ,o uqo,g jvd iaÓr noao wvqjk",""
"wjia:djl §"" tu fjki m%;smQ¾Kh lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha úêúOdk i,iajd we;s wdldrhg"
"yer"" wOHlaI ckrd,ajrhd úiska ydksh ms<sn| ;¾ckh fyda",""
"jeo.;a ndOdjla ms<sn|j ;SrKhla lrkq ,nk ^tfy;a ;ju",""
"ydkshla isÿ ù fkdue;s& wjiA:djl §"" tu ydksh ms<sn| ;¾ckh",""
"fyda jeo.;a ndOdj ms<sn| ;¾ckh ms<sn| ;SrKfha Èk isg",""
"muKla iaÓr m%md;k úfrdaë noaola mkjkq ,eìh yels h'",""
"f.jk ,o ´kEu ;djld,sl noaola udi tlyudrl ld,iSudjla",""
"we;=<; m%;smQ¾Kh lrkq ,eìh hq;= h'",""
"","^4& wOHlaI ckrd,ajrhd úiska ksfIaOkSh wjidk ;SrKhla"
".kq ,nk wjia:djl §"" wod< lsÍfï ld,iSudj ;=< § f.jk",""
",o hï ;djld,sl noaola udi tlyudrl ld,iSudjla we;=<;",""
"m%;smQ¾Kh lrkq ,eìh hq;= h'",""
