"","60
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  idlÉPdjla  i|yd  lrkq"
"",",nk b,a,Sula"" tjeks ;ykï lrk ,o fyda l%shdud¾.hla .;"
"","yels iykdOdrhl meje;au iy tjeks iykdOdrhl iajNdjh"
"","ms<sn|  mj;akd  ish¨  idlaIs  we;=<;a  m%ldYhla  iu.  lrkq"
"",",eìh hq;= h'"
"","III     jk fldgi"
"","idudkH"
"ydksh  ;SrKh","76'
^1& fï mkf;a 2 jk j.ka;sfha ^wd& fþofha iy 64"
"lsÍu'","jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha ld¾h i|yd"""
"","ydkshla ms<sn| ;SrKhla Okd;aul idlaIs u; mokï úh hq;="
"","w;r tjeks ;SrKhlg -"
