"46","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"lrkq ,eìh hq;= w;r"" ljr wjia:djl § jqj;a th wdrïN",""
"lsÍfï Èk isg udi fod<ylg fkdjeä ld,iSudjla we;=<;",""
"wjika lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a iudf,dapkhla lrf.k hkq"
",nkafka hï wmkhklrejka fyda ksIamdolhkaf.a b,a,Su",""
"u; o"" tjeks wmkhklrejka fyda ksIamdolhkaf.a wdkhk",""
"u; iudf,dapkh isÿ lrk w;r;=r § lsisÿ m%md;k úfrdaë",""
"noaola wh lrkq fkd,eìh hq;= h' tfia jqj o"" iudf,dapkfha",""
"m%;sM,hla jYfhka tu ksIamdolhka fyda wmkhklrejka",""
"iïnkaOfhka m%md;kh ms<sn| ;SrKhla lrkq ,enqjfyd;a""",""
"iudf,dapkh wdrïN l< Èk mgka w;S;fha isg l%shd;aulj",""
"m%md;k úfrdaë nÿ whl< yels njg j.n,d .ekSu msKsi""",""
"fï  mkf;a  48  jk  j.ka;sfha  ^6&  jk  Wmj.ka;sh  hgf;a",""
"ksYaph l< wjfYaI m%md;k úfrdaë nÿ wkqm%udKhg wkql+,",""
"uqo,a m%udKh i|yd wem imhk f,i"" wOHlaI ckrd,ajrhd",""
"úiska b,a,d isáh yels h'",""
