"","10
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","ckrd,ajrhdg fmkS .shfyd;a"" nr ;nk ,o idudkH moku"
"","u; ilia lrk ,o idudkH jákdlula ;ks ;ks wmkhk"
"",".kqfokqj, ñ, iu. ixikaokh lrkq ,eìh yels h' nr"
"",";nk  ,o  idudkHhlska  idudkHhlg  fyda  .kqfokqjlska"
"",".kqfokqjlg ixikaokh lsÍu Ndú; lsÍu u.ska tu fjki"
"","WÑ; mßÈ ie,ls,a,g .kq ,eìh fkdyels jkafka ukao hkak"""
"","tjeks wjia:dj, § meyeÈ,s lsÍu wOHlaI ckrd,ajrhdf.a"
"","ld¾hh jkafka h'"
"jHjydr  uqo,a",""
"","12'
^1& 10 jk j.ka;sh iy 11 jk j.ka;sh hgf;a idudkH"
"mßj¾;kh  lsÍu'",""
"","jákdlu iy wmkhk ñ, ixikaokh lsÍu i|yd jHjydr"
"","u
o,a mßj¾;kh lsÍula wjYH jk wjia:djl"" tu mßj¾;kh"
"","^3& jk iy ^5& jk Wmj.ka;sj,g hg;aj"" úlsKSu isÿ lrk"
"","Èkfha mj;sk úfoaY úksuh wkqmd;h Ndú; lrñka isÿ l<"
"","hq;= h'"
"","^2& idudkHfhka úlsKSu isÿ l< Èkh úh hq;af;a"" wmkhk"
"","ksIamdok úlsKSfï fldkafoais Tmamq lrk ljr fyda .súiqfï"
"","Èkh"" ñ, § .ekSfï wKlrfha Èkh"" wKlrh iaÓr lsÍfï"
"","Èkh fyda bkafjdhsia m;%fha Èkh fõ'"
"","^3& ^1& jk fyda ^2& jk Wmj.ka;sj, úêúOdkj, l=ula"
"","i|yka  jqj  o""  wmkhk  fjf<|dulg  wod<j  bÈß  úksuh"
"","wkqmd;slhla  Ndú;  lrkq  ,nk  wjia:djl""  wOHlaI"
"","ckrd,ajrhd úiska tu ish¨ wod< .kqfokq i|yd bÈß wf,úfha"
"","úksuh wkqmd;h Ndú; lrkq ,eìh hq;= h'"
"","^4&
^w&
^1& jk Wmj.ka;sfha i|yka iei÷u i|yd jHjydr"
"","uqo,a mßj¾;kh lsÍu wjYH jk wjia:djl; iy"
"","^wd& fuu  jHjydr  uqo,a  w;r  úksuh  wkqmd;h"
"","fláld,Sk WÉpdjpkhlg ,la ù we;s wjia:djl"""
"","tu iei÷fï ld¾hh i|yd wOHlaI ckrd,ajrhd úiska tu"
"","WÉpdjpkh ie,ls,a,g fkd.; hq;= h'"
"","^5&
^w&
^1& jk Wmj.ka;sfha i|yka iei÷u i|yd jHjydr"
"","uqo,a mßj¾;kh lsÍu wjYH jk wjia:djl; iy"
