"úu¾Ykhl  fldgila  jYfhka  wmkhk  NdKav  ksIamdokh  lsÍfï  §",""
"fhojqï  mßfNdackh  lrkq  ,nkafka  oehs  mÍlaId  lsÍfï  §  wOHlaI",""
"ckrd,ajrhd  úiska  my;  oelafjk  moku  u;  lghq;=  l<  hq;=  h(",""
"^w&","wmkhk  ksIamdok  ksIamdokh  lsÍfï  §  mßfNdackh  l<"
"","fhojqï  u;  jl%  nÿ  fyda  wdkhk  .dia;=  m%udKh  blau  jQ"
"","m%;sodkhla  fyda  m%udKh  blaujd  wdmiq  .ekSula  fya;=fjka"""
"","jl%  nÿ  m%;sodk  l%uhlska  fyda  wdmiq  .ekSfï  l%uhlska"
"","iykdOdrhla mj;ajd f.k  hk nj lshkq ,nk wjia:djl"""
"","wmkhk  ksIamdok  ksIamdokh  ls
sÍfï  §  lskï  fhojqï"
"","mßfNdackh  lrkq  ,nkafka  o  iy  tA  l=uk  m%udKhlska  oehs"
"","iaÓr  lsÍug  l%uhla  fyda  ld¾h  mámdáhla  wmkhkh  lrk"
"","idudðlhdf.a  wdKavqjg  we;af;a  o  iy  th  wod<  lr  .kafka"
"","o  hk  ldrKh  wOHlaI  ckrd,ajrhd  m<uqfjka  ;SrKh  l<"
"","hq;=  h'  tjeks  l%uhla  fyda  ld¾h  mámdáhla  wod<  úh  hq;="
"","njg  ;SrKh  lrkq  ,nk  wjia:djl""  wOHlaI  ckrd,ajrhd"
"","úiska túg"" woyia lrkq ,enQ ld¾hh i|yd tA l%uh fyda ld¾h"
"","mámdáh idOdrK jkafka o"" M,odhs jkafka o iy wmkhkh"
"","lrk rfgys idudkHfhka ms<s.;a jdKsc mßphka u; mokï"
"","lr.kq  ,enQjla  oehs  fidhd  ne,Su  msKsi  mÍlaId  l<  hq;=  h'"
"","wOHlaI  ckrd,ajrhd  úiska""  fï  mkf;a  33  jk  j.ka;shg"
"","wkql+,j  f;dr;=re  i;Hdhkh  lsÍu  msKsi  fyda  l%uh  fyda"
"","ld¾h mámdáh M,odhS whqßka wdod< lrk njg ;ud iEySug"
"","m;ajkq  msKsi  we;eï  m%dfhda.sl  mÍlaIK  l%
shd;aul  lrkq"
"",",eìh yels h¦"
"^wd&","tjeks hï l%uhla fyda ld¾h mámdáhla fkdue;s wjia:djl"""
"","th  idOdrK  fkdjk  wjia:djl""  fyda  th  wdrïN  lrkq  ,en"
"","idOdrK  hhs  i,lkq  ,nkakd  jQ  tfy;a  th  wod<  lr  .kq"
"","fkd,nk  fyda  M,odhS  f,i  wod<  lr.kq  fkd,nk  nj"
"","wkdjrKh  jQ  wjia:djl""  w;sf¾l  f.ùula  isÿfldg  ;sfí"
"","oehs ;SrKh lsÍfï ikao¾Nh wkqj wmkhkh lrk iudðlhd"
"","úiska wod< jQ ienE fhojqï u; jeäÿr mÍlaIKhla  l%
shd;aul"
