"","12","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","^5& ^4& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","",";ks mqoa., mÍlaIK"" wOHlaI ckrd,ajrhdg wksis nrla jk"
"","","m%udKhg  iy  úu¾Ykh  kshñ;  ld,h  ;=<  wjika  lsÍu"
"","","j<lajk m%udKhg wmkhklrejkaf.a fyda ksIamdolhkaf.a"
"","","m%udKh jeä ù we;s wjia:djl"" wOHlaI ckrd,ajrhd úiska"
"","","ish leue;af;ka m%;spdr oelaùfï moku u; mqoa., m%md;k"
"","","wdka;slhla ;SrKh lsÍu m%;slafIAm l< yels w;r"" mÍlaIKh"
"","","idïm,fha wmkhklrejka iy ksIamdolhka yg muKla iSud"
"","l< yels h'",""
"","","úu¾Ykh wdrïN lsÍu"
",sÅ;  b,a¨ï","14'","^1& 19 jk j.ka;sfha úêúOdk i,id we;s wdldrhg"
"m;%hl","",""
"","","yer"" fï mkf;a fï fldgi hgf;a jQ úu¾Ykhla Y%S ,dxlSh"
"wjYH;dj'","",""
"","","l¾udka;h úiska fyda th fjkqfjka"" kshu lrkq ,eìh yels"
"","",".dia;=j o iu. kshñ; wdlD;sfhka ,sÅ; b,a¨ïm;%hla bÈßm;a"
"","l< úg"" wdrïN lrkq ,eìh hq;= h'",""
