"","44
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","^2& iaÓr m%md;k úfrdaë noaola mekjQ Èk isg wjqreÿ myl"
"","ld,iSudjlg jvd miqj fkdjk Èkhl § fyda 57 jk j.ka;sh"
"","hgf;a lrk ,o wdikak;u iudf,dapkhla u.ska m%md;kh"
"","iy ydksh hk folu wdjrKh ù we;a;ï"" tu iudf,dapkfha"
"","Èk isg"" hï iaÓr m%md;k úfrdaë noaola wjika úh hq;= h'"
"","^3& hï m%md;k úfrdaë noaola kqÿre wkd.;fha § wjika ùu"
"","ms<sn|j oekaùula tu m%md;k úfrdaë noao wjika jk Èkhg"
"","fmrd;=j jQ udi ;=klg miqj fkdjk ld,iSudjl §"" wOHlaI"
"","S  ,xldfõ  mq¿,aj
ckrd,ajrhd  úiska  .eiÜ m;%fha  iy  Y%"
"","ixirKh jk hï mqj;am;l NdId ;=fkka u m<lrkq ,eìh"
"","hq;= h' iaÓr m%md;k úfrdaë noaola wjika ùfï Èkhg fmr"
"","wOHlaI ckrd,ajrhd úiska ish fufyhùfuka u wrUk ,o"
"","iudf,dapkhla wkqj fyda wod< ia:sr m%md;k úfrdaë noao"
"","k
ÿre wkd.;fha § wjikaùu ms<sn|j m%isoaO oekaùfï Èk isg"
"","udi tlyudrl ld,iSudjla we;=<; Y%S ,xldfõ l¾udka;h"
"","úiska fyda th fjkqfjka lrk ,o h:d mßÈ ikd: lrkq ,enQ"
"","b,a,Sula u; fyda noao wjikaùu fya;=fldgf.k m%md;kh"
"","iy ydksh È.gu isÿùug fyda mqkrdj¾;kh ùug bv we;s"
"","njg wOHlaI ckrd,ajrhd ;SrKh lrkafka kï"" tu iaÓr"
"","m%md;k úfrdaë noao wjika lrkq fkd,eìh yels h' tu noao"
"","iudf,dapkfha ;SrKh ,efnk ;=re n,d;aulj mej;sh yels h'"
"wjia:dkq.;","57'
^1& wOHlaI ckrd,ajrhd úiska ish fufyhùfuka u"
"lreKq  fjkia",""
"","fyda  iaÓr  m%md;k  úfrdaë  noao  mekùfuka  miq  idOdrK"
"lsÍu i|yd jQ",""
"","ld,hla  .;  ù  we;s  wjia:djl""  iudf,dapkhla  lsÍfï"
"iudf,dapkh'",""
"","wjYH;dj ikd: lrk Okd;aul f;dr;=re we;=<;a lrñka"
"","hï Wkkaÿjla olajk md¾Yajhla úiska bÈßm;a lrkq ,nk"
"",",
Å; b,a,Sula u; fyda m%md;k úfrdaë noaola È.gu n,d;aulj"
"","mej;Su i|yd jk wjYH;dj"" wjYH wjia:djkays § wOHlaI"
"","ckrd,ajrhd úiska iudf,dapkh lrkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  hgf;a  iudf,dapkhla  wdrïN"
"","lsÍfï § tu iudf,dapkh wdrïN lsÍu ms<sn| jQ oekaùula"
"","wOHlaI  ckrd,ajrhd  úiska .eiÜ m;%fha  iy  Y%S  ,xldfõ"
"","mq¿,aj  ixirKh  jk  hï  mqj;am;l  NdId  ;=fkka  u  m<"
"","lrkq ,eìh hq;= h'"
