"","uqo,a m%udKh i|yd wem imhk f,i"" wOHlaI ckrd,ajrhd",""
"","úiska b,a,d isáh yels h'",""
"ñ,  fmdfrdkaÿj,","",""
"","59'","^w& fï mkf;a 44 isg 47 olajd jQ j.ka;sj, úêúOdk"
"ld, iSudj iy","",""
"","","hgf;a Ndr.kq ,enQ ñ, fmdfrdkaÿ iïnkaOfhka"
"th  iudf,dapkh","",""
"","","fï mkf;a 56 iy 57 jk j.ka;s"" wjYH fjkia"
"lsÍu'","",""
"","","lsÍï iys;j"" wod< úh hq;= h'"
"","","^wd&  fï mkf;a 21"" 25"" 26"" 27"" 29"" 32"" 33"" 34"" 35"" 36"" 37"""
"","","38""  39  iy  40  jk  j.ka;s""  wjYH  fjkia  lsÍï"
"","","iys;j"" fï mkf;a fï fldgi hgf;a isÿ lrkq"
"","",",nk hï iudf,dapkhlg wod< úh hq;= h; iy"
"","","^we&  b;d läkñka isÿ l< hq;= jQ o"" tu iudf,dapkh"
"","","wdrïN fldg udi fod<yl ld,iSudjla we;=<;"
"","","wjika lrkq ,eìh hq;= jQ o"" fï mkf;a 56 iy 57"
"","","jk  j.ka;s  hgf;a  mj;ajkq  ,nkakd  jQ  o  hï"
"","","iudf,dapkhlg"" fï mkf;a 22 jk j.ka;sh wod<"
"","","úh hq;= h'"
