"11
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"m%;sf;da,k  nÿ  mk;",""
"^wd&
úu¾Ykj,g Ndck ù we;s ld,h ;=< § jHjydr",""
"u
o,aj, úksuh wkqmd; w;r OrKSh p,khla  isÿ",""
"ù we;s njg wOHlaI ckrd,ajrhd iEySug m;a ù",""
"we;s wjia:djl""",""
"OrKSh p,kh ms<sìUq jk mßÈ wmkhk ñ, fjkialr .ekSu",""
"i|yd wOHlaI ckrd,ajrhd úiska wmkhklrejkag Èk yeglg",""
"fkdwvq ld,hla ,nd Èh hq;= h'",""
"13'
^1&  Í;shla  jYfhka""  úu¾Ykhg  Ndck  ù  we;s","mqoa.,  m%md;k"
"","wdka;sl'"
"ksIamdokfha y÷kd.;a tla tla wmkhklre fyda ksIamdolhd",""
"i|yd  wOHlaI  ckrd,ajrhd  úsiska  fjka  fjka  jQ  m%md;k",""
"wdka;slhla ;SrKh lrkq ,eìh hq;= h'",""
"^2& tla tla y÷kd.;a wmkhklre fyda ksIamdolhd i|yd",""
"mqoa., m%md;k wdka;slhla ;SrKh lsÍu m%dfhda.sl fkdjk",""
"m
udKhg wmkhklrejka"" ksIamdolhka"" wdkhklrejka fyda",""
"úu¾Ykhg Ndck jQ ksIamdok j¾. úYd, jk wjia:djl""",""
"f;dard .kakd wjia:dfõ § wOHlaI ckrd,ajrhd fj; we;s",""
"f;dr;=rej, moku u;"" ixLHd;aul jYfhka j,x.= idïm,",""
"Ndú;  lrñka""  Wkkaÿjla  olajk  md¾Yajhkaf.a  idOdrK",""
"m
%
udKhlg fyda úu¾Ykhlg Ndck jQ ksIamdokj, idOdrK",""
"m%udKhlg"" ke;fyd;a idOdrK f,i úu¾Ykh lrkq ,eìh",""
"yels jQ m%Yak.; rfgka wmkhkh l< wmkhk m%udKfha",""
"úYd,;u m%;sY;hg"" wOHlaI ckrd,ajrhdg ish mÍlaIdj iSud",""
"l< yels h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a wmkhklrejka"" ksIamdolhka""",""
"wdkhklrejka  fyda    ksIamdok    j¾.    f;aÍu    wod<",""
"wmkhklrejka"" ksIamdolhka fyda wdkhklrejkaf.a woyia",""
"úuid iy Tjqkaf.a leue;a; we;sj isÿ lsÍu jvd fhda.H h'",""
"^4&  fï  j.ka;sh  hgf;a  wOHlaI  ckrd,ajrhd  úiska",""
"mÍlaIKh iSud fldg we;s wjia:djl jqj o"" úu¾Ykh lr",""
"f.k  hk  w;r;=r  §  i,ld  ne,Su  i|yd  kshñ;  fõ,djg",""
"wjYH  f;dr;=re  ish  leue;af;kau  bÈßm;a  lrk  hï",""
"wmkhklrejl= fyda ksIAmdolhl= i|yd"" wOHlaI ckrd,ajrhd",""
"úiska mqoa., m%md;k wdka;slhla ;SrKh lrkq ,eìh hq;= h'",""
