"","YS% ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","2018 wxl 2 ork m%md;k úfrdaë iy"
"","m%;sf;da,k nÿ mk;"
"","——————"
"","[iy;slh igyka lf<a 2018 ud¾;= ui 19 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","——————"
"","2018 ud¾;= ui 23 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§'"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ<     : re' 88'00 hs'",";eme,a .dia;=j : re' 35'00 hs'"
