"","83
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","lrkq ,eîug wjYH jkafka h' jeäÿr mÍlaIKhla meje;aùu"
"","wjYH  hhs  wOHlaI  ckrd,ajrhd  úiska  i,lkq  ,nkafka  kï"
"","th ^w& fþohg wkql+,j lrf.k hd yels h¦"
"^we&","hï fhojqï ksIamdok l%
shdj,sfhys Ndú; lrkq ,nkafka kï"
"","i y   w m k h k h   l <   k s I a m d o k f h y s   f N ! ; s l   j Y f h k a"
"","wka;¾.;j  we;akï""tu  fhojqï  fN!;sl  jYfhka  ixhqla;"
"","fldg  we;s  f,i  wOHlaI  ckrd,ajrhd  úiska  ie,lsh  hq;=  h'"
"","fhojqula ksIamdok l%
shdj,shg we;=<;a lrkq ,enQ wdldrfhka"
"","u  wjidkd;aul  ksIamdokfhys    ;sîu  wjYH  fkdjk  nj"
"","idudðlhka úiska igyka lr.; hq;= h¦"
"^wE&","wmkhk  ksIamdok  ksIamdokh  lsÍfï  §  mßfNdackh  lrkq"
"",",nk hï úfYaI fhojqul m%udKh ;SrKh lsÍfï §"" —wmf;a"
"","hdu i|yd jQ idudkH bv§ula˜ .Kka .; hq;= w;r"" ta wmf;a"
"","hdu wmkhk ksIamdok ksIamdokh lsÍfï § mßfNdackh lrkq"
"",",enQ f,i ie,lsh hq;= h' —wmf;a hdu˜ hk fhÿu ksIamdok"
"","ls
%hdj,sfhys  iajdëk  l¾;jHhla  bgq  fkdlrk  ,o  hï"
"","fhojqul  ^wld¾hlaIu;d  jeks  fya;=  ksid&  wmkhkh  lrk"
"",",o""  NdKavh  ksIamdokh  lsÍfï  §  mßfNdackh  fkdlrk  ,o"
"","iy ksIamdolhd úiska u wdmiq whlr .ekSula"" Ndú; lsÍula"
"","fyda úlsKSula fkdlrk ,o fhojqïj, fldgila i|yd fhfoa¦"
"^b&","wmf;a hdu i|yd ysñlï md we;s bv§u —idudkH˜ oehs wOHlaI"
"","ckrd,ajrhd  úiska  ;SrKh  lsÍfï  §  ksIamdok  ld¾hdj,sh"""
"","wmkhkh lrk rfgys l¾udka; iïnkaOfhka we;s idudkH"
"","m<mqreoao  iy  WÑ;  mßÈ""  fjk;a  ld¾ñl  idOl  ie,ls,a,g"
"",".;  hq;=  h'  t;rï  uqo,a  m%udKhla  noafoys  fyda  ;Srenoafoys"""
"","m%;sodkfhys  fyda  wvq  lsÍfuys  we;=<;a  lrkq
q  ,eîug  woyia"
"","lr we;s úg"" wmkhk idudðl rfgys n,Orhka úiska wmf;a"
"","hdfï  m%udKh  idOdrK  f,i  .Kkh  lrkq  ,en  we;af;a  o"
"","hkak  jeo.;a  m%Yakhla  nj  wOHlaI  ckrd,ajrhd  úiska  ;u"
"","isf;ys ;nd .; hq;= h'"
