"2018  wxl  2  ork  m%md;k  úfrdaë  iy","69"
"m%;sf;da,k  nÿ  mk;",""
"—m%md;k wdka;slh˜ hkafkka"" fï mkf;a úêúOdkj,g",""
"","wkql+,j wmkhk ñ, iy idudkH ñ, hk fol"
"","ixikaokh lsÍfï m%;sM,hla jYfhka wmkhk"
"","ñf,ys m%;sY;hla jYfhka m%ldYhg m;a lrkq"
"",",nk wmkhk ñ, iy idudkH ñ, w;r we;s"
"fjki woyia fõ¦",""
"—ydksh˜  hkak""  wkHdldrhlg  ksYaÑ;j  olajkq",""
"",",enqjfyd;a ñi"" Y%S ,dxlSh l¾udka;hlg isÿjk"
"","oeä ydkshla fyda Y%S ,dxlSh  l¾udka;hlg oeä"
"","ydkshla isÿ ùu ms<sn| ;¾ckhla fyda"" Y%S ,dxlSh"
"","l¾udka;hla ia:dmkh ùu flfrys n,mdk oeä"
"ndOdjla woyia fõ¦",""
"—úu¾Ykhg Ndck jQ ksIamdokh˜ hkafkka"" úu¾Ykhla",""
"","wdrïN lrk njg jQ oekaùfuys úia;r lr we;s"
"","mßÈ""  m%md;k  úfrdaë  úu¾Ykhlg  Ndck  jQ"
"k
I","mdokhla fyda iykdOdr ,nd fok ,o wdkhk"
"woyia fõ¦",""
"—iudk ksIamdok˜ hkafkka"" ish¨ wxYj,ska úu¾Ykhg",""
"","Ndck jQ ksIamdokhg iudk jQ ksIamdokhla woyia"
"","jk  w;r""  tjeks  ksIamdokhla  fkdue;s  úg"""
"","úu¾Ykhg  Ndck  ù  we;s  ksIAmdokhg  ish¨"
"","wxYj,ska iudk fkdjqj o"" thg fndfyda fihska"
"","iudk .;s ,laIK we;a;d jQ fjk;a ksIamdokhla"
"o"" woyia fõ¦",""
"—idudðlhd˜  hkafkka""  1994  wfm%a,a  ui  15  jk  Èk",""
"","we;=<;a  jQ    —udrdflaIa˜  .súiqu  u.ska  msysgqjkq"
"",",enQ f,dal fjf<| ixúOdkfha idudðl rgla"
"woyia fõ¦",""
"—wud;Hjrhd˜ hkafkka"" fjf<`odu ms<sn`o úIhh Ndr",""
"wud;Hjrhd woyia fõ;",""
"—l%shd ud¾.hla .; fkdyels iykdOdrh˜ hkafkka""",""
"","fï mkf;a 65 jk j.ka;sfha ^2& jk Wmj.ka;sh"
