"","85
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","mÍlaIKhla  wjYH  hhs  wOHlaI  ckrd,ajrhd  úiska    i,lkq"
"",",nkafka  kï  th  ^wd& fþohg  wkql+,j lrf.k hd hq;= h¦"
"^wE&","wdmiq .ekSu i|yd ysñlï mdkakd jQ úfYaI wdkhk keõ.;"
"","lsÍu  f;dard  .ekSug  wmkhklrejkag  bvfokq  ,nkakd  jQ"
"","wdmiq .ekSfï wdfoaYs;hla iïnkaOfhka úêúOdkhla ;sîfuka"
"","u  iykdOdrhla  we;s  flfrkafka  hhs  i,lkq  fkd,eìh"
"","hq;=  h¦"
"^b&","fï Wmf,aLkfha i|yka wmkhk iykdOdr iïnkaOfhka jQ"
"","iúia;r  ,ehsia;=fõ  ^t&  fþofha  woyi  wkqj  wdkhk  .dia;="
"","iïnkaOfhka  wdmiq  .ekSfï  w;sßla;hla  ienúkau  f.jk"
"",",o fyda f.úh hq;= fmd<sfha m%udKhg ;u wdmiq .ekSfï l%u"
"","hgf;a  wdmiq  f.jk  ,o  hï  uqo,a  m%udKhla  u;  jQ  fmd<sh"
"","wdKavq  úiska  f.jk  ,o  wjia:djl  mj;skafka  hhs  i,lkq"
"",",eìh hq;= h'"
