"2009  wxl  19  ork  foaYSh  wdodh(cid:239)",""
"","^ixfYdaOk&  mk;"
"","u; f.œh hq;= noao"" ishhg œiail"
"","wkqm%udKhg  .Kka  n,kq  ,e(cid:236)h"
"","hq;= h ; iy"
"","^ii& n(cid:255)  wh  l<  yels  wdodhf(cid:239)  wod<"
"","fldgfia b;s(cid:223) fldgi u; f.œh"
"","hq;=  noao""  f(cid:239)  mkf;a  m<uqjk"
"","Wmf,aLkh hgf;a Bg wod< jkakd"
"","jQ""  ishhg  œiailg  jvd  je(cid:228)"
"","wkqm%udKhlg wkqj .Kkh  lrkq"
"",",e(cid:236)h hq;= h ; ke;fyd;a"
"^wd&","n(cid:255) wh l< yels wdodhf(cid:239) wod< fldgi"
"","iq(cid:255)iql(cid:239),;a ,dN uqo,g jvd je(cid:228) fkdjk"
"","wjia:djl""  n(cid:255)  wh  l<  yels  wdodhf(cid:239)"
"","i
q(cid:255)iql(cid:239) ,enQ i(cid:239)mQ(cid:190)K fldgi u; f.œh"
"","hq;=  noao""  ishhg  œiail  wkqm%udKhg"
"",".Kkh lrkq ,e(cid:236)h hq;= h’"
"","^2& ^1& jk Wmj.ka;sfha i|yka h(cid:239) iq(cid:255)iql(cid:239)"
"",",enQ ;eke;a;l= œiska fiajfha kshqla; lrk"
"",",o ish¤ iq(cid:255)iql(cid:239) ,enQ mqoa.,hkag h(cid:239) ;lafiare"
"","j(cid:190)Ihla ;=< § f.jk ,o iq(cid:255)iql(cid:239) ,enQ ,dNj,"
"","uq¿ tl;=j"" 13 jk j.ka;sfha ^wEwEwE& f(cid:254)oh"
"","hgf;a wdodh(cid:239) noafoka ksoyia lrkq ,en we;s"
"","fyda  cd;sl  rdcH  iNdfı  1978  wxl  4  ork"
"","wdfhdack uKav, mkf;a 17 jk j.ka;sh hgf;a"
"","Y%S ,xld wdfhdack uKav,h iu. tu iq(cid:255)iql(cid:239)"
"",",enQ ;eke;a;d .sœiqulg t<U fkdisÆfha k(cid:239)"""
"","tu 13 jk j.ka;sfha ^wEwEwE& f(cid:254)oh hgf;a"
"","wdodh(cid:239) noafoka ksoyia l< yelsj ;snQ ,dN iy"
"","wdodhug  wod<j""  iq(cid:255)iql(cid:239)  ,enQ  ;eke;a;df.a"
"","œfoaYSh uqo,aj,ska jQ uq¿ bmehS(cid:239)j,g jvd je(cid:228)"
"","fkdjk njg iy tajd tu ;lafiare j(cid:190)Ihg"
"","fmrd;=j u jQ ;lafiare j(cid:190)Ifha § tu iq(cid:255)iql(cid:239)"
"",",enQ  ;eke;a;d  œiska  Wmhk  ,o  njg  tu"
"","iq(cid:255)iql(cid:239)  ,enQ  ;eke;a;d  œiska  iy;sl  lrkq"
"",",nkafka k(cid:239) æi"" ^1& jk Wmj.ka;sfha i|yka"
"","œŒœOdk wod< fkdœh hq;= h’"
