"2009  wxl  19  ork  foaYSh  wdodh(cid:239)
17",""
"^ixfYdaOk&  mk;",""
"25’  m%Odk m%{ma;sfha fojk Wmf,aLkh my; oelafjk","m%Odk  m%{ma;sfha"
"","fojk"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","Wmf,aLkh"
"","ixfYdaOkh"
"",""
"tu Wmf,aLkfha “w fldgfiys” 1 jk whs;ufha","ls˝u’"
"""h(cid:239) wjodk(cid:239) m%d.aOk iud.ula -"", hk jpk fjkqjg",""
"""h(cid:239) jHjidh m%d.aOk iud.ula -"" hk jpk wdfoaY",""
"ls˝fuka; iy",""
"",""
"tu Wmf,aLkfha ""wd fldgfiys"" 2 jk whs;ufha",""
"""wdodhu  re’  50""000""000  blaujk""  hk  jpk  yd",""
"b,lal(cid:239) fjkqjg ""re’ 5000""000 blaujk fyda tu",""
"iud.u  iuQy  iud.ul  md,l  iud.ula""  md,s;",""
"iud.ula fyda wdY%s; iud.ula jkafka k(cid:239)"" hk jpk",""
"wdfoaY ls˝fuka’",""
"","wkkql+,;djla"
"26’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)",""
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’","n,meje;aœh"
"","hq;=  nj’"
"27’    ^1&    m%Odk  m%{ma;sfha  34  jk  j.ka;sfha  ^2&  jk","w;S;hg  n,mEu’"
"Wmj.ka;sfha ^b& f(cid:254)ohg"" 78 jk j.ka;sfha ^3& jk Wmj.ka;shg""",""
"iy 113 jk j.ka;sfha ^4& jk Wmj.ka;shg"" 153 jk j.ka;sfha",""
"^2&  jk  Wmj.ka;shg  iy  173  jk  j.ka;sfha  ^2&  jk",""
"Wmj.ka;shg"" wkqms<sfj<ska f(cid:239) mkf;a 10 ^2& j.ka;sfhka"" 15",""
"jk j.ka;sfhka"" 17 jk j.ka;sfhka"" 19 jk j.ka;sfhka iy",""
"21 jk j.ka;sfhka lrk ,o ixfYdaOk ish¤ ld(cid:190)hhka ioyd",""
"2006 wfm%a,a ui 1 jk ¨k isg n,d;aulNdjhg meæK we;s",""
"njg i,lkq ,e(cid:236)h hq;= h’",""
"^2& m%Odk m%{ma;sfha fojk Wmf,aLkhg f(cid:239) mkf;a 25",""
"jk j.ka;sfhka lrk ,o ixfYdaOkh"" ish¤ ld(cid:190)hhka i|yd",""
"2007 wfm%a,a ui 1 jk ¨k isg n,d;aulNdjhg meæK we;s",""
"njg i,lkq ,e(cid:236)h hq;= h’",""
"^3& m%Odk m%{ma;sfha  8 jk j.ka;shg"" 40w j.ka;shg iy",""
"57  jk  j.ka;shg""  wkqms<sfj,ska  f(cid:239)  mkf;a  3^1&  iy  ^2&",""
"j.ka;sfhka"" 11 jk j.ka;sfhka iy 13 jk j.ka;sfhka lrk",""
",o ixfYdaOk"" ish¤ ld(cid:190)hhka i|yd 2008 wfm%a,a ui 1 jk",""
"¨k isg n,d;aulNdjhg meæK we;s njg i,lkq ,e(cid:236)h hq;= h’",""
