"2009  wxl  19  ork  foaYSh  wdodh(cid:239)
7",""
"^ixfYdaOk&  mk;",""
"8’
m%Odk m%{ma;sfha 24w jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","24w  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ixfYdaOkh"
"","ls˝u’"
"",""
"tu j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha ""jir",""
"myla"", hk jpk fjkqjg ""jir y;la"" hk jpk",""
"wdfoaY ls˝fuka; iy",""
"",""
"tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ""jir  myl",""
"ld,h"", hk jpk fjkqjg ""jir y;l ld,h"" hk",""
"jpk wdfoaY ls˝fuka’",""
"9’
m
Odk m%{ma;sfha 25 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","25  jk  j.ka;sh"
"^wd& f(cid:254)ofha "";j(cid:255)rg;a f(cid:239) f(cid:254)ofha lsisjla-"", hk jpk fjkqjg",""
"","ixfYdaOkh"
""";j(cid:255)rg;a ^w& fyda ^wd& f(cid:254)oj, i|yka lsisjla"", hk jpk","ls˝u’"
"wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"10’
2008 wxl 9 ork mk; u.ska wjikajrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"m%Odk m%{ma;sfha 34 jk j.ka;sfha ^2& jk Wmj.ka;sh my;","34  jk  j.ka;sh"
"",""
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
"",""
"tu Wmj.ka;sfha ^wd& f(cid:254)ofha ^ix& wkqf(cid:254)ohg bla(cid:236);sju",""
"my; oelafjk w¤;a w;=re œOdkh tl;= ls˝fuka :—",""
"""tfiau ;j(cid:255)rg;a f(cid:239) f(cid:254)ofha ^v& jk wkqf(cid:254)ofha",""
"i|yka wruqo, 1978 wxl 7 ork ckdŒm;s wruqo,a",""
"mk;  u.ska  msysgqjk  ,o""  ckdŒm;s  wruqo,  jk",""
"wjia:djl § iy h(cid:239) rdcH ixia:djla msysgqjkq ,enqfı",""
"h(cid:239) mk;la u.ska fyda tjeks mk;la hgf;a o"" tu",""
"mk; u.ska tu rdcH ixia:dfı h(cid:239) ,dN ckdŒm;s",""
"wruqo,g heœh hq;= njg kshu lr we;s wjia:djl""",""
"tfia hjkq ,nk ,dN fuu f(cid:254)ofha ld(cid:190)hh i|yd",""
"tu wruqo,g lrk ,o m(cid:223);Hd. f,i i,lkq ,e(cid:236)h",""
"hq;= h;"";",""
"",""
"tu Wmj.ka;sfha ^b& f(cid:254)ofha ""m(cid:228)k(cid:228)j,ska fldgila",""
"fkdjkafka k(cid:239)"", hk jpk fjkqjg ""m(cid:228)k(cid:228)j,ska",""
"fldgilska  fkdjkafka  k(cid:239)""  hk  jpk  wdfoaY",""
"",""
"˝fuka; iy",""
