"24’","m
Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"","tu Wmf,aLkfha I jk fldgfia "" ^II& jk fldgfia"
"","fyda ^III& jk fldgfia i|yka l< mqoa.,hka yer"
"","wfkla mqoa.,hka-"", hk jpk yd b,lal(cid:239) fjkqjg"
"","""2009 ud(cid:190);= ui 31 jk ¨k fyda t¨kg fmr wjika"
"","jk h(cid:239) ;lafiare j(cid:190)Ihla ioyd ^II& jk fldgfia"
"","fyda ^III& jk fldgfia i|yka l< mqoa.,hka yer"
"","wfkla   mqoa.,hka” hk jpk wdfoaY ls˝fuka;iy"
"",""
"","tu Wmf,aLkfha I jk fldgig bla(cid:236);sj u my;"
"","oelafjk w¤;a fldgi we;=<;a ls˝fuka:—"
