"","lrkq ,en we;ak(cid:239) ;”"
"^2&","tu j.ka;sfha ^g& f(cid:254)ohg bla(cid:236);sj u my; oelafjk"
"","w¤;a f(cid:254)o we;=<;a ls˝fuka :—"
"",""
"","“^gg&"
"","miqj  wdr(cid:239)N  jk  h(cid:239)  ;lafiare  j(cid:190)Ihla"
"","ioyd"" h(cid:239) ;eke;a;l= œiska ,shk ,o iy"
"","Tyq  œiska  u  ke;fyd;a  fjk;a  h(cid:239)"
"",";eke;a;l= œiska m< lrk ,o h(cid:239) fmd;la"
"","œlsKSfuka  fyda  fjk;a  h(cid:239)  wdldrhlska"
"","Wm(cid:209); jQ"" o tu fmd; m<uq jrg m< ls˝f(cid:239)"
"","¨k isg wdr(cid:239)N jk wjqre(cid:255) tll ld,hla"
"","ioyd tu ;eke;a;df.a ,dN iy wdodhfuka"
"","y(cid:223) wvla;"
"","^ggg&
2009 wfm%a,a ui 1 jk ¨k fyda t¨kg miqj"
"","wdr(cid:239)N  jk  h(cid:239)  ;lafiare  j(cid:190)Ihla  ioyd"
"","h(cid:239)  ;eke;a;l=  œiska  h(cid:239)  kdgHhla"
"","ksIamdokh ls˝fuka Wm(cid:209); jQ o tu kdgHh"
"","m<uq jrg uyck;dj fj; r(cid:213) oelaøf(cid:239)"
"","¨k isg wdr(cid:239)N jk wjqre(cid:255) tll ld,hla"
"","ioyd"" ta ;eke;a;df.a ,dN iy wdodhfuka"
"","y(cid:223) wvla;"
"","f(cid:239)  f(cid:254)ofha  ld(cid:190)hh  ioyd  ""kdgHh"""
"","hkafkka ,s¯;"" jd(cid:209)l fyda fjk;a wdldrhl"
"","mdGlhla  u;  mok(cid:239)  ø  fı¨ldjla  fyda"
"","fjk;a iq(cid:255)iq wjldYhla u; k¿ ks<shkaf.a"
"","kdgHuh r(cid:213) oelaøula yryd l:djla fyda"
"","fjk;a l:d jD;dka;hla kdgHuh b¨(cid:223)m;a"
"","ls˝ula f,i ck;d iuQyhla i|yd f.k"
"","oelaøu woyia fı;"
"","^gggg&
1979 wxl 40 ork Y%S ,xld wmkhk ixj(cid:190)Ok"
"","mk; u.ska msysgqjk ,o wmkhk ixj(cid:190)Ok"
