"wod< i(cid:239)mQ(cid:190)K fldgi u; f.œh hq;=",""
"noao""  ishhg  œiail  wkqm%udKhg",""
".Kkh lrkq ,e(cid:236)h hq;= h’""’",""
"12’    m%Odk  m%{ma;sfha  40w  j.ka;shg  bla(cid:236);sj  u  my;","m%Odk  m%{ma;shg"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","w¤;ska 40wd"
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 40wd j.ka;sh f,i n,d;aul œh hq;= h:—",""
"","ls˝u’"
"“iq(cid:255)iql(cid:239),;a
40wd’^1& 2009 wfm%a,a ui 1 jk ¨k fyda t¨kg",""
"mqoa.,hkaf.a",""
"miqj wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla ioyd",""
"iq(cid:255)iql(cid:239),;a",""
"h(cid:239) iq(cid:255)iql(cid:239),;a mqoa.,hl=f.a n(cid:255) wh l< yels",""
",dN u; n(cid:255)",""
"wdodhug""  ^fuys  æka  u;=  f(cid:239)  j.ka;sfha",""
"wkqm%udK’",""
"""iq(cid:255)iql(cid:239),;a ,dN"" hkqfjka ioyka lrkq ,nk&",""
"h(cid:239)  iq(cid:255)iql(cid:239),;a  ;eke;a;l=  hgf;a  fiajh",""
"ls˝fuka  œfoaY  jHjydr  uqo,aj,ska  ,efnk",""
",dNhla we;=<;a jk œgl § iy ^fuys æka u;=",""
"f(cid:239) j.ka;sfha ""n(cid:255) wh l< yels wdodhf(cid:239) wod<",""
"fldgi"" hkqfjka ioyka lrkq ,nk& tu n(cid:255)",""
"wh l< yels wdodhf(cid:239) fldgila u; f.œh hq;=",""
"n(cid:255)  wkqm%udKh  ishhg  œiaila  blaujk",""
"wjia:djl §"" n(cid:255) wh l< yels wdodhf(cid:239) wod<",""
"fldgi i(cid:239)nkaOfhka f.œh hq;= noao"" ^2& jk",""
"Wmj.ka;sfha  œŒœOdkj,g  hg;aj""  my;",""
"oelafjk m(cid:223)¨ .Kkh lrkq ,e(cid:236)h hq;= h:—",""
