"","2009  wxl  19  ork  foaYSh  wdodh(cid:239)
15",""
"","^ixfYdaOk&  mk;",""
"22’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"","","200  jk  j.ka;sh"
"m%{ma;sfha 200 jk j.ka;sfha ^8& jk Wmj.ka;sh bj;a fldg","",""
"","","ixfYdaOkh"
"ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka"" ta","",""
"","","ls˝u’"
"j.ka;sh ;j(cid:255)rg;a fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","""^8& h(cid:239) ;eke;a;l=f.a i(cid:239)mQ(cid:190)K wdodhu fyda bka",""
"","fldgila i(cid:239)nkaOfhka Tyq œiska h(cid:239) ;lafiare j(cid:190)Ihla",""
"","i|yd wvq ls˝ula u.ska fyda wkHdldrhlska f.jk ,o",""
"","wdodh(cid:239) noao"" tu ;lafiare j(cid:190)Ih i|yd Tyqf.a ;lafiare",""
"","l< yels wdodhug we;=<;a lr fkdue;s k(cid:239)"" f(cid:239) j.ka;sfha",""
"","by;skau  jQ  œŒœOdk  lsisjla  tu  wdodh(cid:239)  noao",""
"","i(cid:239)nkaOfhka wod< fkdœh hq;= h’""",""
"23’","2008  wxl  9  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"","","217  jk  j.ka;sh"
"m%{ma;sfha  217  jk  j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska","",""
"","","ixfYdaOkh"
";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ls˝u’"
"","",""
"","“flduid(cid:223)ia ckrd,ajrhd œiska wkqu; lrk ,o”",""
"","hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKh bj;a lr"" ta fjkqjg",""
"","my; oelafjk w(cid:190): ksrEmKh wdfoaY ls˝fuka:—",""
"","‘  “flduid(cid:223)ia  ckrd,ajrhd  œiska  wkqu;",""
"","lrk  ,o""  hkak  œY%du  jegqma""  w(cid:190):idOl""",""
"","md(cid:223)f;daIsl  fyda  b;s(cid:223)  ls˝(cid:239)  wruqo,la",""
"","i(cid:239)nkaOfhka  fhdokq  ,enQ  œg""  ta  wruqo,a",""
"","i(cid:239)nkaOfhka odhlhkaf.a fmd<sh wdrlaId ls˝u",""
"","iy wdodhu wdrlaId ls˝u flfrys ie,ls,su;aj""",""
"",".ei(cid:220) m;%fha m< lrkq ,nk oekaøula u.ska",""
"","flduid(cid:223)ia ckrd,ajrhd œiska idudkHfhka fyda",""
"","œfYaIfhka  i|yka  lrkq  ,e(cid:236)h  yels  h(cid:239)",""
"","fldkafoaisj,g  wkql+,  jk  njg  flduid(cid:223)ia",""
"","ckrd,ajrhd œiska wkqu; lrk ,o nj woyia",""
"","fı’ ; iy",""
"","",""
"","“;lafiarelre” hk jpkfha w(cid:190): ksrEmKhg bla(cid:236);sj",""
"","u  my;  oelafjk  w¤;a  w(cid:190):  ksrEmKh  we;=<;a",""
"","",""
"","˝fuka:—",""
"","""wdYs%; iud.u"" hkafkka wdfhdack iud.ulg",""
"","jeo.;a n,mEula we;a;d jQ o"" tu wdfhdack",""
