"2006  wxl  10  ork  foaYSh  wdodh(cid:239)  mk;  ixfYdaOkh",""
"ls˝u  i|yd  jQ  mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’  f(cid:239) mk; 2009 wxl 19 ork foaYSh wdodh(cid:239) ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:255)kajkq ,ef(cid:237)’",""
"2’
2008 wxl 9 ork mk; u.ska ixfYdaŒ; ^fuys æka u;=","2006 wxl 10"
"","ork  mkf;a  7"
"“m%Odk m%{ma;sh” hkqfjka ioyka lrkq ,nk& 2006 wxl 10",""
"","jk  j.ka;sh"
"ork foaYSh wdodh(cid:239) mkf;a 7 jk j.ka;sfha ^wd& f(cid:254)ofhys ^lix&",""
"","ixfYdaOkh"
"jk wkqf(cid:254)ohg bla(cid:236);sj u my; oelafjk w¤;a wkqf(cid:254)oh","ls˝u’"
"tl;= ls˝u u.ska"" tu j.ka;sh fuhska ;j(cid:255)rg;a ixfYdaOkh",""
"lrkq ,ef(cid:237):—",""
"1991  wxl  25  ork  Y%S  ,xld  œ(cid:255),s  ixfoaY  mk;",""
"“(lx)",""
"u.ska msysgqjk ,o Y%S ,xld œ(cid:255),s ixfoaY kshduk",""
"fldæIka iNdj;”.",""
"3’  2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaŒ;","m%Odk"
"","m%{ma;sfha  8  jk"
"m%Odk m%{ma;sfha 8 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska",""
"","j.ka;sh"
";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh"
"","ls˝u’"
"",""
"ta j.ka;sfha ^1& jk Wmj.ka;sfha ^wE& f(cid:254)ofha ""2008",""
"wfma%,a ui 1 jk ¨kg fmr Y%S ,xldfı § we;s jk",""
"m(cid:228)k(cid:228)"""" hk jpk fjkqjg ""Y%S ,xldfı § we;s jk",""
"m(cid:228)k(cid:228)"" hk jpk wdfoaY ls˝fuka ; iy",""
"",""
"ta j.ka;sfha ^3& jk Wmj.ka;sfha ""hk ¨k folska",""
"jvd l,ska t<fUk tfy;a 2008 wfm%a,a ui 1 jk",""
"¨kg miqj fkdjk ¨khla olajd"""" hk jpk fjkqjg",""
"""hk ¨k folska jvd l,ska t<fUk ¨kh olajd""",""
"hk jpk wdfoaY ls˝fuka’",""
