"^3& f(cid:239) j.ka;sfha ld(cid:190)hh i|yd—",""
"",""
"","“iq(cid:255)iql(cid:239)      ,enQ      mqoa.,hl="""
"","hkafkka              iq(cid:255)iql(cid:239),;a"
"",";eke;a;l=f.a  fiajfha  fiajd"
"","kshqla;slhl=j  isÆk  iy  tfia"
"","fiajdj  bgq  ls˝f(cid:239)  §  13  jk"
"","j.ka;sfha ^wEwEwE& f(cid:254)oh hgf;a"
"","flduid(cid:223)ia ckrd,ajrhd œiska"
"","k
Y
(cid:209);j olajd we;s h(cid:239) jD;a;shla"
"","fyda  rlaIdjla  u.ska  imhkq"
"",",nkakd jQ fiajdjla bgq lrkq"
"",",nk h(cid:239)  mqoa.,fhla woyia fı;"
"","iy"
"",""
"","""iq(cid:255)iql(cid:239)      ,enQ      ;eke;a;d"""
"","hkafkka h(cid:239) ;eke;a;l=f.aa fyda"
"","yjq,a jHdmdrhl i(cid:239)mQ(cid:190)K ,dN"
"","fyda wdodhu"" ke;fyd;a tu ,dN"
"","iy wdodhf(cid:239) fldgila 13 jk"
"","j.ka;sfha ^wEwEwE& f(cid:254)oh hgf;a"
"","wdodh(cid:239) noafoka ksoyia lrkq ,enQ"
"","fyda  cd;sl  rdcH  iNdfı  1978"
"","wxl 4 ork YS% ,xld wdfhdack"
"","uKav, mkf;a 17 jk j.ka;sh"
"","hgf;a  Y%
S  ,xld    wdfhdack"
"","uKav,h iu. tu ;eke;a;d fyda"
"","yjq,a jHdmdrh .sœiqulg we;=<;a"
"","fkdø  isÆfha  k(cid:239)""  tu  f(cid:254)oh"
"","hgf;a  ;u  ,dN  iy  wdodhu"
"","i(cid:239)mQ(cid:190)Kfhka fyda tys fldgila"
"","ksoyia lrkq ,e(cid:236)h yels  jQ h(cid:239)"
"",";eke; af;la 
fyda 
yj q,a"
"","jHdmdrhla woyia fı’""’"
