"2009  wxl  19  ork  foaYSh  wdodh(cid:239)
5",""
"^ixfYdaOk&  mk;",""
"^4&
tu j.ka;sfha ^uu& f(cid:254)ohg bla(cid:236);sj u my; oelafjk",""
"w¤;a f(cid:254)oh we;=<;a ls˝fuka:—",""
"",""
"“^uuu&",""
"h(cid:239)  .S;hlska  fyda  fjk;a  ix.S;uh",""
"ks(cid:190)udKhlska"" wjia:dfjda(cid:209); m(cid:223)¨"" tys mo",""
"rplhdg""  ix.S;  ;kq  rplhdg  fyda",""
".dhlhdg  ,efnk  fyda  Wm(cid:209);  jk  h(cid:239)",""
",dNhla fyda wdodhula;""; iy",""
"^5&
tu j.ka;sfha ^hhh& f(cid:254)ohg bla(cid:236);sj u my; oelafjk",""
"w¤;a f(cid:254)oh tl;= ls˝fuka:—",""
"",""
"“^hhhh&",""
"ioyka h(cid:239) .sKqul 2009 fmnrjd(cid:223) ui 1",""
"jk  ¨k  fyda  t¨kg  miqj  ;ekam;a  lrkq",""
",en  tys  nerg  we;s  uqo,a  Ndœ;d  lræka""",""
"wd(cid:190)(cid:211)l  mqk(cid:190)(cid:212)jk  iy;slj,  wdfhdackh",""
"ls˝fuka  h(cid:239)  ;eke;a;l=g  fyda  yjq,a",""
"jHdmdrhlg  Woa.;  jk  fyda  Wm(cid:209);  jk",""
"h(cid:239) ,dN iy wdodhu:",""
"tfia jqj o"" wd(cid:190)(cid:211)l mqk(cid:190)(cid:212)jk iy;slj,",""
"lrk  ,o  wdfhdackh""  fldgila  2009",""
"fmnrjd(cid:223) ui 1 jk ¨k fyda t¨kg miqj",""
";ekam;a lrk ,o uqo,aj,ska o"" b;s(cid:223) fldgi",""
"tu  ¨kh jk œg tu .sKqf(cid:239) tjlg nerg",""
";snQ uqo,aj,ska o lrkq ,enQ wjia:djl §""",""
"f(cid:239) f(cid:254)oh u.ska m%odkh lr we;s wdodh(cid:239)",""
"noafoka ksoyia ls˝u"" 2009 fmnrjd(cid:223) ui 1",""
"jk ¨k fyda t¨kg miqj lrk ,o ;ekam;=",""
"u
o,g wod<jk ,dN iy wdodhf(cid:239) fldgig",""
"uqo,aj,ska ixhqla; jk ,dN iy wdodhug",""
"muKla wod< œh hq;= h’"".",""
"6’
2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk"
"","m%{ma;sfha  16"
"m
{ma;sfha 16 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a",""
"","jk  j.ka;sh"
"ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh"
"","ls˝u’"
"",""
"tu j.ka;sfha ^2& jk Wmj.ka;sfha (wd) f(cid:254)ofha ""f;a",""
"",""
"mdokh i|yd jQ jHjidhla yer fjf<|m, i|yd""",""
