"2009  wxl  19  ork  foaYSh  wdodh(cid:239)
13",""
"^ixfYdaOk&  mk;",""
"^w&
f(cid:239) mkf;a 4 jk j.ka;sfha i|yka n(cid:255) mekœh",""
"yels fiajd kshqla;s wdodhu—",""
"",""
"^i&",""
"jk  ¨k  fyda  toskg  fmr  wjika  jk",""
";lafiare j(cid:190)Ihla jk wjia:djl §"" remsh,a",""
"ydr,laI œisoyila fkdblaujkq ,nkakd",""
"jQ  ; fyda",""
"",""
"^ii&",""
"jk ¨k fyda toskg miqj wdr(cid:239)N jk h(cid:239)",""
";lafiare j(cid:190)Ihla jk wjia:djl § remsh,a",""
"oi ,laIhla fkdblaujkq ,nkakd jQ,",""
"iy tu o< ,dNh yd wdodhfuka fiajd fhdacl œiska",""
"XIV jk m(cid:223)(cid:201)f(cid:254)oh hgf;a wdodh(cid:239) n(cid:255) wvq lr we;a;d",""
"jQ mqoa.,hl=g;""; iy",""
"",""
"tu j.ka;sfha ^2& jk Wmj.ka;sfha “iema;e(cid:239)n(cid:190) ui",""
"30  jk  ¨k  fyda  t¨kg  fmr”  hk  jpk  fjkqjg",""
"“fkdje(cid:239)n(cid:190) ui 30 jk ¨k fyda t¨kg fmr” hk",""
"jpk wdfoaY ls˝fuka’",""
"17’
2008  wxl  9  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"m%{ma;sfha  113  jk  j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska","113  jk  j.ka;sh"
"","ixfYdaOkh"
";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ls˝u’"
"",""
"tu j.ka;sfha ^3& jk Wm j.ka;sfha “iema;e(cid:239)n(cid:190)",""
"udifha ;siajk ¨k” hk jpk fjkqjg “Tlaf;dan(cid:190)",""
"ui ;sia jk ¨k hk jpk wdfoaY ls˝fuka; iy",""
"",""
"tu j.ka;sfha ^4& jk Wmj.ka;sfha “;eke;a;d” hk",""
"jpkh fhdod we;s iEu ;eklu"" ta fjkqjg “mqoa.,hd”",""
"hk jpkh wdfoaY ls˝fuka’",""
"18’
2008  wxl  9  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"m%{ma;sfha 133 jk j.ka;sfha ^4& jk Wmj.ka;sfha ^we& f(cid:254)oh","133  jk  j.ka;sh"
"","ixfYdaOkh"
"my; oelafjk m(cid:223)¨ ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ls˝u’"
"",""
"tys  ^ii&    jk  wkqf(cid:254)ofha  ""remsh,a  600""000  la",""
"fkdblaujk njg"" hk jpk iy b,lal(cid:239) fjkqjg",""
"""remsh,a 1""000""000 la fkdblaujk njg"" hk jpk",""
"iy b,lal(cid:239) wdfoaY ls˝fuka; iy",""
