"","2009 wfm%a,a ui 1 jk ¨k fyda t¨kg miqj wdr(cid:239)N jk"
"h(cid:239) ;lafiare j(cid:190)Ihla i|yd II jk fldgfia fyda III jk",""
"fldgfia i|yka mqoa.,hka fkdjk fjk;a mqoa.,hka—",""
"n(cid:255) wh l< yels wdodhfuys m<uqjk re. 400""000","ishhg 05"
"n(cid:255) wh l< yels wdodhfuys B<. re’ 400""000","ishhg 10"
"n(cid:255) wh l< yels wdodhfuys B<. re’ 400""000","ishhg 15"
"n(cid:255) wh l< yels wdodhfuys B<. re’ 5""00""000","ishhg 20"
"n(cid:255) wh l< yels wdodhfuys B<. re’ 500""000","ishhg 25"
"n(cid:255) wh l< yels wdodhfuys B<. re’ 500""000","ishhg 30"
"",""
"","ishhg 35”."
